City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
8,Kavaratti,IN,80.37,overcast clouds,10.5669,72.642,Green leaf
10,Georgetown,MY,80.24,moderate rain,5.4112,100.3354,Cititel Penang
17,Jibuti,DJ,75.87,clear sky,11.5,42.5,Orchid Main Camp Goubet
22,Atuona,PF,77.9,clear sky,-9.8,-139.0333,Villa Enata
26,Vaini,TO,75.92,moderate rain,-21.2,-175.2,Keleti Beach Resort
31,Padang,ID,75.25,moderate rain,-0.9492,100.3543,Mercure Padang
32,Kimbe,PG,76.06,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
33,Mahebourg,MU,75.49,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
34,Kirakira,SB,78.53,broken clouds,-10.4544,161.9205,SanBiz Lodge
35,Butaritari,KI,79.3,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
39,Salalah,OM,79.05,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
41,Chacabuco,AR,79.32,heavy intensity rain,-34.6417,-60.4739,HOTEL ITALIA
46,Ponta Do Sol,PT,75.7,broken clouds,32.6667,-17.1,Hotel do Campo
48,Bambous Virieux,MU,75.45,few clouds,-20.3428,57.7575,Casa Tia Villa
49,Castro,BR,80.38,light rain,-24.7911,-50.0119,CHACARA BAILLY
51,Carutapera,BR,84.88,broken clouds,-1.195,-46.02,Lidera
55,Manadhoo,MV,81.88,broken clouds,5.7667,73.3833,Bon Abri maldives
64,Sao Filipe,CV,77.76,broken clouds,14.8961,-24.4956,Hotel Xaguate
67,Bathsheba,BB,82.94,scattered clouds,13.2167,-59.5167,Atlantis Hotel
68,Biak,ID,77.41,overcast clouds,-0.9131,122.8766,Penginapan Kim
71,San Miguel,SV,83.7,few clouds,13.4833,-88.1833,Excalibur
77,Hithadhoo,MV,82.11,overcast clouds,-0.6,73.0833,Scoop Guest House
79,Sao Manuel,BR,89.69,light rain,-22.7311,-48.5706,Zeminian & Zeminian Ltda
82,Caravelas,BR,85.62,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
83,Jaque,PA,78.39,moderate rain,7.5175,-78.1703,Aventuras Jaque S.A
92,Katherine,AU,77.32,moderate rain,-14.4667,132.2667,Pine Tree Motel
93,Ciudad Bolivar,VE,88.34,overcast clouds,8.1222,-63.5497,Hotel Edi
94,Kieta,PG,78.78,light rain,-6.2167,155.6333,Uruna Bay Retreat
100,Diffa,NE,86.11,few clouds,13.3154,12.6113,ProDAF/Diffa
115,Caconda,AO,82.09,scattered clouds,-13.7333,15.0667,
119,Mopipi,BW,88.05,scattered clouds,-21.1833,24.8833,
120,Katobu,ID,76.57,overcast clouds,-4.9408,122.5276,La Ode Husein
125,Namatanai,PG,80.08,light rain,-3.6667,152.4333,Seagulls Inn Namatani
127,Abu Dhabi,AE,84.31,clear sky,24.4667,54.3667,Beach Rotana
130,Bartica,GY,84.49,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
134,Luanda,AO,82.4,few clouds,-8.8368,13.2343,EPIC SANA Luanda
140,Lorengau,PG,81.95,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
142,Metro,ID,75.97,light rain,-5.1131,105.3067,OYO 3177 Wisma Lintang
154,Mbour,SN,88.65,overcast clouds,14.422,-16.9638,Tama Lodge
157,Iralaya,HN,82.89,light rain,15.0,-83.2333,Iglesia morava renovada
163,Aitape,PG,78.21,broken clouds,-3.1374,142.3475,
166,San Cristobal,VE,79.0,overcast clouds,7.7669,-72.225,Pirineos
168,Luganville,VU,77.2,clear sky,-15.5333,167.1667,The Espiritu Hotel
170,Arraial Do Cabo,BR,75.42,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
171,Kupang,ID,80.08,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
173,Boffa,GN,86.5,few clouds,10.1667,-14.0333,Hôtel Niara Belly
175,Moron,AR,84.02,light rain,-34.6534,-58.6198,Hotel Morón
176,Victoria,HK,77.38,clear sky,22.2855,114.1577,Mini Central
179,Gurmatkal,IN,75.67,overcast clouds,16.8667,77.4,Patange Enterprises
188,Champerico,GT,86.54,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
191,Basoko,CD,76.82,overcast clouds,1.2391,23.616,Jackyna Hotel
198,Gizo,SB,80.94,light rain,-8.103,156.8419,Imagination Island
201,Barinitas,VE,83.17,scattered clouds,8.7622,-70.4111,Rapsodia EcoTours
205,Merauke,ID,79.45,broken clouds,-8.4667,140.3333,
212,Vinh,VN,75.24,overcast clouds,18.6667,105.6667,Vuong Hoan 2
214,Saint-Georges,GD,82.31,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
221,Pointe Michel,DM,82.44,few clouds,15.25,-61.3833,Roseau Hostel & Beach Front Property
223,Yomou,GN,78.12,moderate rain,7.5603,-9.2653,
225,San Policarpo,PH,81.55,scattered clouds,12.1791,125.5072,Agapita M. Nicart
226,Tessalit,ML,88.7,broken clouds,20.1986,1.0114,
230,Pinheiral,BR,89.44,few clouds,-22.5128,-44.0006,Aldeia das Águas Apart hotel (Quartier e Village)
235,Aneho,TG,83.28,overcast clouds,6.2333,1.6,Hotel La Linette
248,Sinnamary,GF,81.16,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
254,Sola,VU,80.37,overcast clouds,-13.8833,167.55,Leumerus Bungalows
271,Montego Bay,JM,84.78,broken clouds,18.4712,-77.9188,Doctors Cave Beach Hotel
272,Mahajanga,MG,82.42,few clouds,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
274,Yangambi,CD,75.38,scattered clouds,0.8102,24.4336,
279,Quang Ngai,VN,75.31,broken clouds,15.1167,108.8,Central Hotel
284,Cabedelo,BR,84.87,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
288,Rafai,CF,76.95,few clouds,4.95,23.9167,
293,Maun,BW,87.57,broken clouds,-19.9833,23.4167,Enviro Villa
294,Dakar,SN,88.68,overcast clouds,14.6937,-17.4441,Novotel Dakar
296,Trairi,BR,87.66,scattered clouds,-3.2778,-39.2689,janelas do mar
305,Praia,CV,81.14,broken clouds,14.9215,-23.5087,LT Aparthotel
313,Mumford,GH,81.45,overcast clouds,5.2618,-0.759,Peace Guest House
314,Isangel,VU,76.98,few clouds,-19.55,169.2667,Tanna Lodge
322,Harper,LR,81.82,overcast clouds,4.375,-7.7169,Screensaver
325,Kismayo,SO,79.21,scattered clouds,-0.3582,42.5454,Agan-Hotel
326,Coahuayana,MX,82.33,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
328,Cayenne,GF,78.84,mist,4.9333,-52.3333,Hôtel Le Dronmi
331,Karratha,AU,77.79,light rain,-20.7377,116.8463,ibis Styles Karratha
333,Ca Mau,VN,76.64,overcast clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
334,Jamame,SO,79.02,light rain,0.0722,42.7506,
345,Sibolga,ID,75.27,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
362,Sawakin,SD,85.15,clear sky,19.1059,37.3321,فندق الدويم
364,Loandjili,CG,79.47,few clouds,-4.7561,11.8578,Résidence ARCHANGE
368,Farafangana,MG,75.09,light rain,-22.8167,47.8333,Miarina
369,Kuantan,MY,79.99,overcast clouds,3.8077,103.326,Hotel Sentral Kuantan
371,Suleja,NG,89.02,overcast clouds,9.1758,7.1808,Capy Motel
373,Sur,OM,79.79,clear sky,22.5667,59.5289,Sur Plaza Hotel
375,Sao Jose Da Coroa Grande,BR,82.4,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
376,Bandarbeyla,SO,79.79,clear sky,9.4942,50.8122,JABIR HOTEL
383,Kavieng,PG,82.72,light rain,-2.5744,150.7967,Nusa Island Retreat
386,Mahibadhoo,MV,80.53,overcast clouds,3.7833,72.9667,Omadhoo Inn
391,Teguise,ES,79.02,clear sky,29.0605,-13.564,B&B La Casona de Nazaret
393,Bo Phloi,TH,76.64,overcast clouds,14.3236,99.5161,แอท เมืองพลอย รีสอร์ท At MuangPloy Resort
394,Roebourne,AU,76.91,light rain,-20.7833,117.1333,Latitude20 Roebourne Village
401,George Town,MY,81.23,scattered clouds,5.4112,100.3354,Cititel Penang
403,Bonthe,SL,81.9,light rain,7.5264,-12.505,Bonthe Holiday Village
406,Matara,LK,75.87,light rain,5.9485,80.5353,Amaloh Boutique Resort
408,Bubaque,GW,83.19,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
413,Manokwari,ID,77.99,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
420,Srivardhan,IN,77.0,scattered clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
426,Port Blair,IN,80.4,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
427,Kununurra,AU,82.38,broken clouds,-15.7667,128.7333,Hotel Kununurra
429,Cabo San Lucas,MX,78.51,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
430,Dapdap,PH,81.14,scattered clouds,12.062,125.4881,Oasis Lodge
435,Tagusao,PH,79.79,scattered clouds,9.1924,117.8141,Caycay future beach resort
440,Dhidhdhoo,MV,82.31,overcast clouds,6.8833,73.1,Dhidhoo beach
442,Pochutla,MX,85.82,few clouds,15.7432,-96.4661,Hotel Posada San Jose
448,Buta,CD,75.06,overcast clouds,2.7858,24.73,Hôtel BOPANDO
450,Touros,BR,84.9,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
457,Garissa,KE,88.27,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
459,Morondava,MG,82.27,light rain,-20.2833,44.2833,La Case Bambou
461,Tanout,NE,85.17,few clouds,14.9709,8.8879,
463,Samana,DO,82.62,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
471,Nhulunbuy,AU,79.41,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
472,Adeje,ES,78.1,scattered clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
473,Barentu,ER,83.48,clear sky,15.1139,37.5928,
476,Gat,IL,77.68,clear sky,31.61,34.7642,OlusHome
483,Dwarka,IN,79.95,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
484,Ler,SS,82.53,broken clouds,8.3018,30.1418,Leer Humanitarian Hub
492,Vanimo,PG,78.89,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
499,Riyadh,SA,80.74,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
500,Imbituba,BR,76.75,light rain,-28.24,-48.6703,Praia Hotel Imbituba
501,Bowen,AU,75.79,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
502,San Pedro,PH,81.27,few clouds,14.35,121.0167,Palines Apartment and Guesthouse
507,Kidal,ML,89.2,broken clouds,18.4411,1.4078,
508,Cantapoy,PH,79.3,scattered clouds,9.4906,125.4364,Brgy Pili Mountain View
511,Capandanan,PH,76.14,overcast clouds,15.95,120.6833,"Golden Sunrise Hotel, Rosales Pangasinan"
512,Celestun,MX,82.35,clear sky,20.8667,-90.4,Posada Lilia
514,Kalmunai,LK,77.85,overcast clouds,7.4167,81.8167,VS Villa
517,Olinda,BR,83.93,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
518,Mamou,GN,86.49,few clouds,10.5,-12.0,
519,Tual,ID,84.02,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
522,Alyangula,AU,83.23,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
527,Arlit,NE,86.59,few clouds,18.7369,7.3853,Case de Passage De la Prefecture
532,Ilebo,CD,77.92,light rain,-4.3167,20.5833,Hôtel BUMAK
537,Buala,SB,79.14,scattered clouds,-8.145,159.5921,Maringe Lagoon Lodge
538,Garowe,SO,83.26,clear sky,8.4054,48.4845,Sacaada Hotel
539,Sao Joao Da Barra,BR,87.89,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
543,Buluang,PH,76.66,overcast clouds,13.3068,123.3425,Sacueza Beach Resort
546,Joao Pinheiro,BR,86.07,overcast clouds,-17.7425,-46.1725,Hotel Santos
547,Santo Domingo,DO,86.94,scattered clouds,18.5001,-69.9886,Cabañas City Heart
552,Acarau,BR,89.13,scattered clouds,-2.8856,-40.12,castelo pizzaria
553,Mecca,SA,82.83,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
559,Alindao,CF,78.44,scattered clouds,5.0267,21.2088,OCHA Alindao
560,Boa Vista,BR,87.78,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
562,Yanam,IN,77.85,clear sky,16.7333,82.2167,The Regency Hotel
568,Kuah,MY,80.58,few clouds,6.3265,99.8432,Azio Hotel
572,Manavalakurichi,IN,78.64,very heavy rain,8.1333,77.3,Jebinrio home
573,Sulangan,PH,83.48,overcast clouds,11.1373,123.7228,Maia's Beach Resort
581,Buraydah,SA,79.25,clear sky,26.326,43.975,Mövenpick Qassim
583,Kilindoni,TZ,78.69,clear sky,-7.9139,39.6668,Bustani B&B
584,Techiman,GH,81.75,overcast clouds,7.5862,-1.9414,KONTINENTAL LODGE
586,Acajutla,SV,84.34,broken clouds,13.5928,-89.8275,CASA DE LA PERRA
590,Mtsamboro,YT,79.92,few clouds,-12.6998,45.0689,Coco Lodge Mayotte
593,Takoradi,GH,81.75,overcast clouds,4.8845,-1.7554,Raybow International Hotel
595,Mitu,CO,83.82,overcast clouds,1.1983,-70.1733,
596,Lagos,NG,88.12,scattered clouds,6.5833,3.75,
597,Pundaguitan,PH,82.36,scattered clouds,6.3711,126.1689,Leonardo Family Beach House 1
601,Grand Gaube,MU,75.6,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
606,Bodden Town,KY,86.0,few clouds,19.2833,-81.25,Will T Place
608,Umm Lajj,SA,80.56,clear sky,25.0213,37.2685,Moon light Furnished Units
609,Labuhan,ID,81.1,overcast clouds,-6.8844,112.2051,DoubleFAG
615,Acapulco,MX,84.02,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
620,Inhambane,MZ,80.58,thunderstorm,-23.865,35.3833,Oceano
621,Bima,ID,78.73,overcast clouds,-8.4667,118.7167,Lambitu Hotel
627,Natal,BR,83.05,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
628,Wanning,CN,76.98,overcast clouds,18.8003,110.3967,Paradise Hotel
634,Tignere,CM,78.76,few clouds,7.3667,12.65,SADECK
636,Hobyo,SO,81.43,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
646,Birao,CF,83.53,clear sky,10.2849,22.7882,
648,Pagsangahan,PH,80.65,overcast clouds,13.2158,122.5431,
649,Kyabe,TD,88.02,clear sky,9.4515,18.9449,
650,Ternate,ID,81.36,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
664,Cururupu,BR,89.89,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
666,Malpe,IN,81.7,overcast clouds,13.35,74.7167,Hotel Sri Krishna Residency
669,Aswan,EG,80.02,clear sky,24.0934,32.907,Nuba Nile
670,Itoman,JP,75.22,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
678,Auki,SB,76.14,overcast clouds,-8.7676,160.7034,Auki Motel
681,Banjar,ID,79.0,overcast clouds,-8.19,114.9675,The Hamsa Resort
683,Samarai,PG,81.68,scattered clouds,-10.6167,150.6667,Nuli Sapi
685,Pitimbu,BR,84.79,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
686,Srandakan,ID,76.98,overcast clouds,-7.9386,110.2506,Puri Brata
690,Ugoofaaru,MV,81.81,broken clouds,5.6667,73.0,Ungoofaaru Inn
693,Itarema,BR,88.36,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
696,Sabla,NG,87.42,clear sky,12.7525,4.7077,
700,Taiobeiras,BR,80.73,overcast clouds,-15.8078,-42.2331,Dallas Hotel
708,Vila Velha,BR,85.95,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
