City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saskylakh,RU,71.9167,114.0833,-6.83,96,100,10.63,overcast clouds
1,Namtsy,RU,62.7161,129.6658,-20.85,99,13,4.74,few clouds
2,Big Spring,US,32.2504,-101.4787,48.24,38,0,19.57,clear sky
3,Punta Arenas,CL,-53.15,-70.9167,60.91,36,0,18.41,clear sky
4,Pangnirtung,CA,66.1451,-65.7125,10.4,72,100,4.61,overcast clouds
5,Leningradskiy,RU,69.3833,178.4167,-6.05,98,99,4.54,overcast clouds
6,Olga,RU,43.7444,135.2892,25.07,85,5,6.71,clear sky
7,Port Hardy,CA,50.6996,-127.4199,41.18,100,100,0.0,overcast clouds
8,Kavaratti,IN,10.5669,72.642,80.37,77,100,2.77,overcast clouds
9,Camacha,PT,33.0833,-16.3333,71.02,64,20,5.75,few clouds
10,Georgetown,MY,5.4112,100.3354,80.24,92,40,5.01,moderate rain
11,Tasiilaq,GL,65.6145,-37.6368,35.73,60,100,26.11,overcast clouds
12,Arona,ES,28.0996,-16.681,73.98,43,40,4.61,scattered clouds
13,Nanortalik,GL,60.1432,-45.2371,38.55,76,100,21.92,light rain
14,Torbay,CA,47.6666,-52.7314,38.75,92,100,5.01,overcast clouds
15,Rikitea,PF,-23.1203,-134.9692,74.52,89,88,17.13,overcast clouds
16,Marawi,PH,7.9986,124.2928,69.01,94,72,1.54,broken clouds
17,Jibuti,DJ,11.5,42.5,75.87,63,0,13.73,clear sky
18,Puerto Ayora,EC,-0.7393,-90.3518,70.56,82,89,5.01,overcast clouds
19,Bengkulu,ID,-3.8004,102.2655,73.81,96,100,2.62,moderate rain
20,New Norfolk,AU,-42.7826,147.0587,53.1,90,100,1.77,light rain
21,Abnub,EG,27.2696,31.1511,73.74,34,0,9.48,clear sky
22,Atuona,PF,-9.8,-139.0333,77.9,69,3,18.84,clear sky
23,Hermanus,ZA,-34.4187,19.2345,68.81,73,0,8.75,clear sky
24,Nazilli,TR,37.9163,28.3223,61.41,36,61,3.44,broken clouds
25,Prince Rupert,CA,54.3161,-130.3201,44.29,87,100,19.57,overcast clouds
26,Vaini,TO,-21.2,-175.2,75.92,87,100,20.58,moderate rain
27,Faanui,PF,-16.4833,-151.75,71.65,87,100,3.04,moderate rain
28,Hobart,AU,-42.8794,147.3294,53.46,97,100,0.0,light rain
29,Markova,UA,48.6758,24.4138,43.93,89,4,0.69,clear sky
30,Reconquista,AR,-29.15,-59.65,74.93,72,97,7.31,overcast clouds
31,Padang,ID,-0.9492,100.3543,75.25,90,100,2.35,moderate rain
32,Kimbe,PG,-5.5502,150.1429,76.06,93,97,2.84,overcast clouds
33,Mahebourg,MU,-20.4081,57.7,75.49,69,20,3.44,few clouds
34,Kirakira,SB,-10.4544,161.9205,78.53,84,58,3.02,broken clouds
35,Butaritari,KI,3.0707,172.7902,79.3,75,100,11.01,overcast clouds
36,Cape Town,ZA,-33.9258,18.4232,72.27,54,20,14.97,few clouds
37,Yerofey Pavlovich,RU,53.9667,121.9667,8.87,98,100,2.08,overcast clouds
38,East London,ZA,-33.0153,27.9116,67.98,65,8,18.25,clear sky
39,Salalah,OM,17.0151,54.0924,79.05,65,0,3.13,clear sky
40,Cherskiy,RU,68.75,161.3,-23.96,97,85,4.88,overcast clouds
41,Chacabuco,AR,-34.6417,-60.4739,79.32,49,100,10.54,heavy intensity rain
42,Jamestown,US,42.097,-79.2353,38.79,78,100,13.8,overcast clouds
43,Usinsk,RU,65.9939,57.5281,10.22,95,100,8.77,light snow
44,Ushuaia,AR,-54.8,-68.3,59.11,39,50,6.49,scattered clouds
45,Kapaa,US,22.0752,-159.319,73.72,80,40,17.27,scattered clouds
46,Ponta Do Sol,PT,32.6667,-17.1,75.7,80,64,1.66,broken clouds
47,Sri Aman,MY,1.2376,111.4621,74.86,99,100,1.59,overcast clouds
48,Bambous Virieux,MU,-20.3428,57.7575,75.45,69,20,3.44,few clouds
49,Castro,BR,-24.7911,-50.0119,80.38,49,51,12.01,light rain
50,Yerbogachen,RU,61.2767,108.0108,-8.95,88,100,7.25,overcast clouds
51,Carutapera,BR,-1.195,-46.02,84.88,66,67,9.26,broken clouds
52,Talnakh,RU,69.4865,88.3972,-23.37,84,73,5.12,broken clouds
53,Lagoa,PT,39.05,-27.9833,61.34,71,100,18.54,overcast clouds
54,Khatanga,RU,71.9667,102.5,-23.93,99,100,7.14,overcast clouds
55,Manadhoo,MV,5.7667,73.3833,81.88,74,61,8.08,broken clouds
56,Volodarka,UA,49.5248,29.9122,47.68,87,25,7.9,scattered clouds
57,Meulaboh,ID,4.1363,96.1285,74.19,96,100,3.91,light rain
58,Fairbanks,US,64.8378,-147.7164,19.09,92,100,2.55,overcast clouds
59,Trinidad,BO,-14.8333,-64.9,94.95,39,67,12.48,broken clouds
60,Teguldet,RU,57.3064,88.1667,33.08,97,100,10.87,light snow
61,Lebu,CL,-37.6167,-73.65,58.48,78,89,13.44,overcast clouds
62,Iqaluit,CA,63.7506,-68.5145,24.53,86,100,3.44,light snow
63,Saint-Philippe,RE,-21.3585,55.7679,72.99,87,68,14.67,light rain
64,Sao Filipe,CV,14.8961,-24.4956,77.76,73,69,7.61,broken clouds
65,Deputatskiy,RU,69.3,139.9,-24.77,100,99,2.48,overcast clouds
66,Santa Fe,AR,-31.6333,-60.7,69.03,87,100,23.0,light rain
67,Bathsheba,BB,13.2167,-59.5167,82.94,75,29,16.08,scattered clouds
68,Biak,ID,-0.9131,122.8766,77.41,83,97,1.45,overcast clouds
69,Saint-Pierre,RE,-21.3393,55.4781,74.91,88,75,17.27,broken clouds
70,Kaitangata,NZ,-46.2817,169.8464,46.53,82,93,6.33,overcast clouds
71,San Miguel,SV,13.4833,-88.1833,83.7,65,16,2.55,few clouds
72,Havelock,US,34.8791,-76.9013,57.99,73,100,5.01,overcast clouds
73,Hilo,US,19.7297,-155.09,68.25,94,8,4.0,heavy intensity rain
74,Tuktoyaktuk,CA,69.4541,-133.0374,5.0,92,100,4.61,mist
75,Roald,NO,62.5833,6.1333,58.12,87,75,6.91,broken clouds
76,Kodiak,US,57.79,-152.4072,36.91,93,100,6.91,moderate rain
77,Hithadhoo,MV,-0.6,73.0833,82.11,73,94,13.58,overcast clouds
78,Nurota,UZ,40.5614,65.6886,43.3,44,12,10.51,few clouds
79,Sao Manuel,BR,-22.7311,-48.5706,89.69,32,99,6.62,light rain
80,Bluff,NZ,-46.6,168.3333,46.58,86,47,11.07,scattered clouds
81,Kruisfontein,ZA,-34.0033,24.7314,67.89,69,0,14.2,clear sky
82,Caravelas,BR,-17.7125,-39.2481,85.62,56,63,11.72,broken clouds
83,Jaque,PA,7.5175,-78.1703,78.39,88,98,9.04,moderate rain
84,Margate,GB,51.3813,1.3862,57.9,83,74,4.0,broken clouds
85,Tiksi,RU,71.6872,128.8694,-20.4,100,100,4.12,overcast clouds
86,Ilulissat,GL,69.2167,-51.1,28.42,69,100,0.0,overcast clouds
87,Bani Walid,LY,31.7566,13.9942,71.55,32,15,6.15,few clouds
88,Havoysund,NO,70.9963,24.6622,35.83,77,98,9.75,overcast clouds
89,Barrow,US,71.2906,-156.7887,21.22,79,100,14.97,light snow
90,Pevek,RU,69.7008,170.3133,-14.4,97,37,3.13,scattered clouds
91,Wasilla,US,61.5814,-149.4394,44.15,49,40,11.5,scattered clouds
92,Katherine,AU,-14.4667,132.2667,77.32,94,100,6.91,moderate rain
93,Ciudad Bolivar,VE,8.1222,-63.5497,88.34,57,95,8.52,overcast clouds
94,Kieta,PG,-6.2167,155.6333,78.78,85,65,2.8,light rain
95,Geraldton,AU,-28.7667,114.6,61.21,72,46,17.27,scattered clouds
96,Lamar,US,33.6668,-95.5836,42.37,66,0,9.22,clear sky
97,Yellowknife,CA,62.456,-114.3525,20.44,94,94,5.37,overcast clouds
98,Swan River,CA,52.1058,-101.2676,5.34,93,12,1.72,few clouds
99,Haines Junction,CA,60.7522,-137.5108,18.59,98,86,3.49,overcast clouds
100,Diffa,NE,13.3154,12.6113,86.11,15,11,11.41,few clouds
101,Masallatah,LY,32.6167,14.0,66.88,63,0,8.86,clear sky
102,Pisco,PE,-13.7,-76.2167,65.01,85,99,6.89,overcast clouds
103,Mataura,NZ,-46.1927,168.8643,42.3,98,80,3.78,broken clouds
104,North Bend,US,43.4065,-124.2243,36.91,82,12,4.0,few clouds
105,Hongjiang,CN,27.11,109.9956,57.06,59,97,4.99,overcast clouds
106,Bredasdorp,ZA,-34.5322,20.0403,67.59,51,0,13.4,clear sky
107,Plettenberg Bay,ZA,-34.0527,23.3716,64.02,68,2,5.23,clear sky
108,Henderson,US,36.0397,-114.9819,50.97,41,0,5.75,clear sky
109,Shieli,KZ,44.1667,66.75,39.83,47,36,15.12,scattered clouds
110,Nizhniy Kuranakh,RU,58.8353,125.4869,19.58,84,100,9.82,overcast clouds
111,Kyren,RU,51.6828,102.1408,18.77,81,90,2.55,overcast clouds
112,De-Kastri,RU,51.4667,140.7833,16.48,87,16,3.49,few clouds
113,Alta Floresta,BR,-9.8756,-56.0861,101.97,26,90,1.32,overcast clouds
114,Kenai,US,60.5544,-151.2583,35.15,99,100,5.28,overcast clouds
115,Caconda,AO,-13.7333,15.0667,82.09,20,31,6.44,scattered clouds
116,Cine,TR,37.6117,28.0614,61.83,39,63,1.16,broken clouds
117,Namibe,AO,-15.1961,12.1522,72.27,60,7,14.32,clear sky
118,Memmingen,DE,47.9837,10.1853,41.43,90,100,2.3,overcast clouds
119,Mopipi,BW,-21.1833,24.8833,88.05,32,33,2.86,scattered clouds
120,Katobu,ID,-4.9408,122.5276,76.57,91,95,1.41,overcast clouds
121,Lata,PT,40.1629,-8.3327,68.07,64,96,7.0,overcast clouds
122,Husavik,IS,66.0449,-17.3389,39.29,90,81,8.19,broken clouds
123,Poronaysk,RU,49.2167,143.1167,29.19,66,100,16.4,overcast clouds
124,Esperance,AU,-33.8667,121.9,53.44,66,100,8.21,overcast clouds
125,Namatanai,PG,-3.6667,152.4333,80.08,82,92,9.55,light rain
126,Barra Do Bugres,BR,-15.0725,-57.1811,97.75,31,63,8.46,broken clouds
127,Abu Dhabi,AE,24.4667,54.3667,84.31,74,0,9.22,clear sky
128,Naze,JP,28.3667,129.4833,67.26,82,74,13.76,broken clouds
129,Terrace,CA,54.5163,-128.6035,30.11,93,100,2.3,light snow
130,Bartica,GY,6.4,-58.6167,84.49,79,95,4.52,overcast clouds
131,Kahului,US,20.8947,-156.47,73.85,95,10,4.0,moderate rain
132,Terney,RU,45.0503,136.6092,26.17,83,9,9.26,clear sky
133,Kaputa,ZM,-8.4689,29.6619,68.63,85,100,3.31,overcast clouds
134,Luanda,AO,-8.8368,13.2343,82.4,65,20,13.8,few clouds
135,Tuatapere,NZ,-46.1333,167.6833,45.36,97,77,4.7,broken clouds
136,Kurakh,RU,41.5849,47.7831,45.23,42,78,5.57,broken clouds
137,Port Alfred,ZA,-33.5906,26.891,66.18,68,0,5.99,clear sky
138,Clyde River,CA,70.4692,-68.5914,-5.15,91,93,5.48,overcast clouds
139,Mar Del Plata,AR,-38.0023,-57.5575,69.82,90,75,14.97,broken clouds
140,Lorengau,PG,-2.0226,147.2712,81.95,78,98,4.88,overcast clouds
141,Sechura,PE,-5.5569,-80.8222,73.99,56,33,6.62,scattered clouds
142,Metro,ID,-5.1131,105.3067,75.97,85,100,5.86,light rain
143,Moerai,PF,-22.4333,-151.3333,68.95,61,1,6.67,clear sky
144,La Rioja,ES,42.25,-2.5,58.78,46,35,5.37,scattered clouds
145,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,72,75,9.22,light rain
146,Mopti,ML,14.6667,-4.0,97.75,18,53,3.98,broken clouds
147,Navalcarnero,ES,40.2891,-4.012,64.76,55,26,6.08,scattered clouds
148,Gobabis,NA,-22.45,18.9667,83.8,9,0,11.21,clear sky
149,Nikolskoye,RU,59.7035,30.7861,42.69,71,100,7.9,overcast clouds
150,Charters Towers,AU,-20.1,146.2667,70.74,77,54,10.69,broken clouds
151,Kargasok,RU,59.0556,80.8572,14.79,98,66,3.51,broken clouds
152,Sunbury,AU,-37.5833,144.7333,57.56,89,75,20.71,broken clouds
153,Hasaki,JP,35.7333,140.8333,61.21,81,58,25.17,broken clouds
154,Mbour,SN,14.422,-16.9638,88.65,34,99,8.68,overcast clouds
155,Port Augusta,AU,-32.5,137.7667,59.58,66,76,20.15,broken clouds
156,Araouane,ML,18.9048,-3.5265,92.89,11,100,11.21,overcast clouds
157,Iralaya,HN,15.0,-83.2333,82.89,76,10,10.02,light rain
158,Mitsuke,JP,37.5333,138.9333,52.36,95,100,10.27,overcast clouds
159,Horki,BY,54.2861,30.9842,41.88,81,78,11.48,broken clouds
160,Atasu,KZ,48.6814,71.6433,27.68,74,80,19.66,broken clouds
161,Kanata,CA,45.3159,-75.8985,33.98,71,69,7.0,broken clouds
162,Busselton,AU,-33.65,115.3333,50.95,77,0,12.71,clear sky
163,Aitape,PG,-3.1374,142.3475,78.21,87,77,2.28,broken clouds
164,Saint George,US,37.1041,-113.5841,37.99,65,75,0.0,broken clouds
165,Aleksandrov Gay,RU,50.147,48.5704,44.94,63,29,24.09,scattered clouds
166,San Cristobal,VE,7.7669,-72.225,79.0,65,88,2.01,overcast clouds
167,Half Moon Bay,US,37.4636,-122.4286,52.32,83,0,4.61,clear sky
168,Luganville,VU,-15.5333,167.1667,77.2,86,5,2.1,clear sky
169,Tuim,RU,54.3417,89.9261,33.01,70,100,19.35,overcast clouds
170,Arraial Do Cabo,BR,-22.9661,-42.0278,75.42,79,35,8.25,scattered clouds
171,Kupang,ID,-10.1667,123.5833,80.08,87,99,7.49,overcast clouds
172,Tumut,AU,-35.3,148.2167,56.71,92,100,6.67,overcast clouds
173,Boffa,GN,10.1667,-14.0333,86.5,54,16,9.44,few clouds
174,Bardiyah,LY,31.7561,25.0865,66.29,61,0,9.35,clear sky
175,Moron,AR,-34.6534,-58.6198,84.02,75,100,10.02,light rain
176,Victoria,HK,22.2855,114.1577,77.38,85,8,5.99,clear sky
177,Avondale,US,33.4356,-112.3496,59.18,51,0,4.61,clear sky
178,Ivanava,BY,52.1451,25.5365,47.1,88,85,5.06,overcast clouds
179,Gurmatkal,IN,16.8667,77.4,75.67,63,100,6.04,overcast clouds
180,Pocone,BR,-16.2567,-56.6228,99.1,28,41,10.63,scattered clouds
181,Guerrero Negro,MX,27.9769,-114.0611,64.54,58,18,10.07,few clouds
182,Souillac,MU,-20.5167,57.5167,73.78,69,0,6.49,clear sky
183,Muros,ES,42.7762,-9.0603,61.68,90,97,18.39,overcast clouds
184,Berlevag,NO,70.8578,29.0864,33.8,80,20,11.5,few clouds
185,Huarmey,PE,-10.0681,-78.1522,67.73,75,95,8.12,overcast clouds
186,Chipinge,ZW,-20.1883,32.6236,70.75,73,72,3.76,broken clouds
187,Klaksvik,FO,62.2266,-6.589,49.12,95,99,14.09,overcast clouds
188,Champerico,GT,14.3,-91.9167,86.54,72,85,1.92,overcast clouds
189,Behshahr,IR,36.6923,53.5526,56.7,80,0,3.83,clear sky
190,Jumla,NP,29.2747,82.1838,41.36,53,17,4.63,few clouds
191,Basoko,CD,1.2391,23.616,76.82,74,96,2.13,overcast clouds
192,Whitehorse,CA,60.7161,-135.0538,26.1,92,100,5.59,overcast clouds
193,Luderitz,NA,-26.6481,15.1594,66.45,68,0,27.11,clear sky
194,Dikson,RU,73.5069,80.5464,-8.0,100,75,6.96,broken clouds
195,Sawtell,AU,-30.3833,153.1,72.19,78,100,5.75,overcast clouds
196,Evensk,RU,61.95,159.2333,16.03,91,100,3.69,overcast clouds
197,Ypsonas,CY,34.6884,32.9574,72.45,64,0,2.3,clear sky
198,Gizo,SB,-8.103,156.8419,80.94,79,100,8.57,light rain
199,Blackwater,AU,-23.5833,148.8833,70.3,80,95,11.83,light rain
200,Severo-Kurilsk,RU,50.6789,156.125,32.43,61,100,9.98,overcast clouds
201,Barinitas,VE,8.7622,-70.4111,83.17,61,47,4.81,scattered clouds
202,Preobrazheniye,RU,42.9019,133.9064,29.64,68,2,4.88,clear sky
203,Pinega,RU,64.7001,43.3936,26.42,72,68,11.27,broken clouds
204,Graham,US,47.0529,-122.2943,38.12,93,100,3.44,overcast clouds
205,Merauke,ID,-8.4667,140.3333,79.45,87,81,10.25,broken clouds
206,Baykit,RU,61.67,96.37,3.87,94,100,7.31,light snow
207,Naryan-Mar,RU,67.6713,53.087,20.19,91,84,15.86,broken clouds
208,Mayya,RU,61.7333,130.2811,-15.48,100,92,2.53,overcast clouds
209,Landskrona,SE,55.8708,12.8302,52.18,96,100,5.57,overcast clouds
210,Muzhi,RU,65.3667,64.6667,-0.54,91,100,8.9,overcast clouds
211,Albany,US,42.6001,-73.9662,46.45,65,98,1.99,overcast clouds
212,Vinh,VN,18.6667,105.6667,75.24,86,98,2.71,overcast clouds
213,Nakhon Phanom,TH,17.3333,104.4167,74.32,77,21,6.04,few clouds
214,Saint-Georges,GD,12.0564,-61.7485,82.31,76,94,10.98,overcast clouds
215,Sioux Lookout,CA,50.1001,-91.917,16.9,86,94,3.42,overcast clouds
216,Baruun-Urt,MN,46.6806,113.2792,20.86,56,33,7.16,scattered clouds
217,Bilibino,RU,68.0546,166.4372,-19.39,99,88,3.87,overcast clouds
218,Kondagaon,IN,19.6,81.6667,60.91,73,14,4.61,few clouds
219,Belaya Gora,RU,68.5333,146.4167,-27.58,100,97,0.92,overcast clouds
220,Arcachon,FR,44.5875,-1.0519,73.45,43,0,0.0,clear sky
221,Pointe Michel,DM,15.25,-61.3833,82.44,76,11,13.65,few clouds
222,Odweyne,SO,9.4092,45.064,71.83,48,0,14.67,clear sky
223,Yomou,GN,7.5603,-9.2653,78.12,89,100,1.16,moderate rain
224,Bethel,US,41.3712,-73.414,47.03,79,100,6.91,overcast clouds
225,San Policarpo,PH,12.1791,125.5072,81.55,83,46,11.59,scattered clouds
226,Tessalit,ML,20.1986,1.0114,88.7,11,82,7.05,broken clouds
227,Cidreira,BR,-30.1811,-50.2056,70.84,86,100,17.63,light rain
228,Erdenet,MN,49.0333,104.0833,14.99,73,74,3.85,broken clouds
229,Yei,SS,4.095,30.6779,70.16,87,100,1.86,light rain
230,Pinheiral,BR,-22.5128,-44.0006,89.44,45,11,4.05,few clouds
231,Sept-Iles,CA,50.2001,-66.3821,26.06,90,100,10.36,light snow
232,Saint-Louis,SN,16.3333,-15.0,97.57,7,82,6.53,broken clouds
233,New Glasgow,CA,45.5834,-62.6486,46.78,79,100,4.32,overcast clouds
234,Vardo,NO,70.3705,31.1107,31.98,74,20,12.66,few clouds
