City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Aneho,TG,6.2333,1.6,83.28,71,95,7.65,overcast clouds
236,Carnarvon,AU,-24.8667,113.6333,67.93,75,0,25.7,clear sky
237,Hauterive,FR,46.0901,3.4459,61.56,62,89,2.26,overcast clouds
238,Racale,IT,39.9631,18.0938,62.17,84,100,8.19,overcast clouds
239,Katsuura,JP,35.1333,140.3,68.02,72,73,18.12,broken clouds
240,Loja,EC,-3.9931,-79.2042,73.22,39,57,4.38,broken clouds
241,Hays,US,30.0502,-98.0336,50.09,44,6,4.0,clear sky
242,Vestmannaeyjar,IS,63.4427,-20.2734,49.37,89,100,48.18,light rain
243,Fortuna,US,40.5982,-124.1573,39.92,98,40,10.36,scattered clouds
244,Qaanaaq,GL,77.484,-69.3632,3.49,90,100,3.36,overcast clouds
245,Ostrovnoy,RU,68.0531,39.5131,35.1,62,100,19.95,light snow
246,Vodnyy,RU,63.5046,53.4095,18.07,96,100,6.2,light snow
247,Kisangani,CD,0.5167,25.2,74.84,84,83,0.87,broken clouds
248,Sinnamary,GF,5.3833,-52.95,81.16,80,95,10.71,overcast clouds
249,Avarua,CK,-21.2078,-159.775,71.65,73,20,9.22,few clouds
250,Lokosovo,RU,61.1333,74.8167,22.42,95,100,5.77,overcast clouds
251,Tevriz,RU,57.509,72.4042,32.25,98,100,6.91,light snow
252,Aktau,KZ,43.65,51.2,50.58,76,100,29.04,overcast clouds
253,Svobodnyy,RU,51.4,128.1333,14.68,91,100,5.01,overcast clouds
254,Sola,VU,-13.8833,167.55,80.37,74,90,3.0,overcast clouds
255,Mastic Beach,US,40.7668,-72.8521,50.7,89,100,16.11,overcast clouds
256,Korla,CN,41.7597,86.1469,36.59,49,0,2.55,clear sky
257,Dunyapur,PK,29.7995,71.7196,73.2,31,72,1.63,broken clouds
258,Varhaug,NO,58.6147,5.6457,53.89,88,99,12.39,overcast clouds
259,Lompoc,US,34.6391,-120.4579,52.52,81,0,4.61,clear sky
260,Imeni Poliny Osipenko,RU,52.4201,136.4853,10.8,97,12,1.77,few clouds
261,Ancud,CL,-41.8697,-73.8203,55.42,85,48,13.04,light rain
262,Tyret Pervaya,RU,53.6703,102.3106,24.39,75,99,3.65,overcast clouds
263,Hami,CN,42.8,93.45,34.63,47,0,3.15,clear sky
264,Kamaishi,JP,39.2667,141.8833,50.97,77,29,10.31,scattered clouds
265,San Rafael,AR,-34.6177,-68.3301,66.02,39,30,6.71,scattered clouds
266,Qaqortoq,GL,60.7167,-46.0333,30.43,91,98,8.03,overcast clouds
267,La Palma,US,33.8464,-118.0467,60.82,76,20,4.61,few clouds
268,Ambalavao,MG,-21.8333,46.9333,67.48,80,53,7.2,broken clouds
269,Vila Franca Do Campo,PT,37.7167,-25.4333,66.2,68,100,8.88,light rain
270,Moorhead,US,46.8739,-96.7676,19.42,86,100,0.0,overcast clouds
271,Montego Bay,JM,18.4712,-77.9188,84.78,69,63,10.83,broken clouds
272,Mahajanga,MG,-15.7167,46.3167,82.42,69,20,10.36,few clouds
273,Port Macquarie,AU,-31.4333,152.9167,67.89,92,100,10.02,light rain
274,Yangambi,CD,0.8102,24.4336,75.38,78,44,0.38,scattered clouds
275,Tomohon,ID,1.3346,124.8392,67.14,92,92,0.22,overcast clouds
276,Oktyabrskoye,RU,43.0645,44.7417,41.14,65,38,4.47,scattered clouds
277,Nuuk,GL,64.1835,-51.7216,30.81,64,75,9.22,broken clouds
278,Stornoway,GB,58.2093,-6.3865,57.16,84,0,5.75,clear sky
279,Quang Ngai,VN,15.1167,108.8,75.31,89,75,4.18,broken clouds
280,Severo-Yeniseyskiy,RU,60.3725,93.0408,20.55,97,100,3.38,snow
281,Roma,US,43.2128,-75.4557,41.95,93,100,10.36,light rain
282,Wenling,CN,28.3669,121.36,60.85,79,100,12.91,overcast clouds
283,Hokitika,NZ,-42.7167,170.9667,53.1,85,0,3.4,clear sky
284,Cabedelo,BR,-6.9811,-34.8339,84.87,68,40,11.97,scattered clouds
285,Memari,IN,23.2,88.1167,68.4,43,0,7.14,clear sky
286,Hervey Bay,AU,-25.2986,152.8535,72.09,74,71,13.2,broken clouds
287,Lavrentiya,RU,65.5833,-171.0,14.5,75,4,4.59,clear sky
288,Rafai,CF,4.95,23.9167,76.95,62,19,1.95,few clouds
289,Mount Gambier,AU,-37.8333,140.7667,49.35,99,79,6.02,moderate rain
290,Scottsbluff,US,41.8666,-103.6672,38.79,50,0,8.05,clear sky
291,Seuzach,CH,47.5342,8.7261,45.9,88,100,2.3,overcast clouds
292,Coihaique,CL,-45.5752,-72.0662,61.41,55,75,11.5,broken clouds
293,Maun,BW,-19.9833,23.4167,87.57,31,70,4.79,broken clouds
294,Dakar,SN,14.6937,-17.4441,88.68,60,98,15.66,overcast clouds
295,Catamarca,AR,-28.4696,-65.7852,67.59,86,92,1.99,overcast clouds
296,Trairi,BR,-3.2778,-39.2689,87.66,59,29,15.88,scattered clouds
297,Chokurdakh,RU,70.6333,147.9167,-32.57,100,75,5.06,broken clouds
298,Codrington,AU,-38.2667,141.9667,52.97,94,100,9.73,moderate rain
299,Upernavik,GL,72.7868,-56.1549,22.51,63,58,3.15,broken clouds
300,Zyryanovsk,KZ,49.7386,84.2719,24.62,97,100,2.15,overcast clouds
301,Melito Di Porto Salvo,IT,37.9222,15.7714,64.74,77,75,5.75,broken clouds
302,Onega,RU,63.9061,38.1404,32.05,75,71,10.6,broken clouds
303,Longyearbyen,SJ,78.2186,15.6401,30.04,86,75,12.66,broken clouds
304,Sitka,US,57.0531,-135.33,48.09,93,100,13.8,mist
305,Praia,CV,14.9215,-23.5087,81.14,61,75,20.71,broken clouds
306,Lasa,IT,46.6166,10.7002,44.02,89,8,3.69,clear sky
307,Asau,RO,46.4333,26.4,42.28,59,12,1.59,few clouds
308,Ban Nahin,LA,18.2418,104.2122,74.88,81,48,3.8,scattered clouds
309,Chuy,UY,-33.6971,-53.4616,72.34,78,100,14.63,overcast clouds
310,Briancon,FR,44.9,6.65,43.3,86,98,3.42,overcast clouds
311,Vao,NC,-22.6667,167.4833,73.29,84,85,17.0,overcast clouds
312,Mahon,ES,39.8885,4.2658,64.96,77,40,6.91,scattered clouds
313,Mumford,GH,5.2618,-0.759,81.45,73,100,7.09,overcast clouds
314,Isangel,VU,-19.55,169.2667,76.98,83,11,5.68,few clouds
315,Beyneu,KZ,45.3167,55.2,45.63,86,100,24.96,overcast clouds
316,Ribeira Grande,PT,38.5167,-28.7,66.6,68,40,14.97,scattered clouds
317,Redcliffe,AU,-27.2307,153.0973,72.21,83,75,19.57,broken clouds
318,Zhangye,CN,38.9342,100.4517,32.7,42,3,4.97,clear sky
319,Camp Verde,US,34.5636,-111.8543,54.39,42,1,5.44,clear sky
320,Barberton,ZA,-25.7884,31.0532,71.19,91,97,1.39,overcast clouds
321,Mosquera,CO,4.7059,-74.2302,64.49,63,40,4.61,scattered clouds
322,Harper,LR,4.375,-7.7169,81.82,73,88,9.24,overcast clouds
323,Hamilton,US,39.1834,-84.5333,36.23,81,100,9.22,light rain
324,Ust-Tsilma,RU,65.441,52.1498,15.76,91,100,10.78,light snow
325,Kismayo,SO,-0.3582,42.5454,79.21,82,48,10.09,scattered clouds
326,Coahuayana,MX,18.7333,-103.6833,82.33,62,66,1.12,broken clouds
327,Nagpur,IN,21.15,79.1,66.22,72,5,0.0,haze
328,Cayenne,GF,4.9333,-52.3333,78.84,89,75,11.5,mist
329,Pyay,MM,18.8167,95.2167,72.75,75,68,4.92,broken clouds
330,Mount Isa,AU,-20.7333,139.5,73.17,100,52,0.0,light rain
331,Karratha,AU,-20.7377,116.8463,77.79,47,0,6.44,light rain
332,Hojai,IN,26.0,92.8667,64.99,88,0,2.42,clear sky
333,Ca Mau,VN,9.1769,105.15,76.64,95,98,5.06,overcast clouds
334,Jamame,SO,0.0722,42.7506,79.02,81,71,8.5,light rain
335,Wattegama,LK,6.7989,81.4808,74.73,93,100,0.18,overcast clouds
336,San Patricio,US,28.017,-97.5169,54.93,49,0,10.45,clear sky
337,Shimoda,JP,34.6667,138.95,67.8,87,57,4.09,broken clouds
338,Koumac,NC,-20.5667,164.2833,73.49,86,57,6.76,broken clouds
339,Marquette,US,46.5333,-87.6335,28.33,87,87,9.6,light snow
340,Nouadhibou,MR,20.931,-17.0347,70.32,77,0,17.56,clear sky
341,Mallaig,CA,54.2169,-111.3685,10.17,97,91,7.4,overcast clouds
342,Tucurui,BR,-3.7661,-49.6725,97.36,38,21,2.59,few clouds
343,Rawson,AR,-43.3002,-65.1023,69.48,44,100,12.86,overcast clouds
344,Beringovskiy,RU,63.05,179.3167,10.92,96,100,4.32,overcast clouds
345,Sibolga,ID,1.7427,98.7792,75.27,92,100,1.92,moderate rain
346,Ikauna,IN,27.55,81.9667,65.7,48,22,2.13,few clouds
347,Belturbet,IE,54.1,-7.45,57.29,87,98,12.1,light rain
348,Yar-Sale,RU,66.8333,70.8333,-0.31,89,100,9.91,overcast clouds
349,Zhumadian,CN,32.9794,114.0294,44.73,74,100,3.4,overcast clouds
350,Saldanha,ZA,-33.0117,17.9442,64.04,73,0,15.59,clear sky
351,Atkinson,US,42.8384,-71.147,52.43,89,100,5.75,heavy intensity rain
352,Kulunda,RU,52.566,78.9385,33.13,82,100,16.73,overcast clouds
353,Jiuquan,CN,39.7432,98.5174,31.84,42,46,3.0,scattered clouds
354,Slave Lake,CA,55.2834,-114.769,26.29,80,100,7.58,overcast clouds
355,Yelkhovka,RU,53.8667,50.2832,41.76,96,100,23.98,overcast clouds
356,College,US,64.8569,-147.8028,19.72,87,75,0.0,broken clouds
357,Ojinaga,MX,29.5667,-104.4167,56.35,41,0,3.44,clear sky
358,Arrifes,PT,37.7667,-25.7,64.24,68,40,11.5,scattered clouds
359,Matehuala,MX,23.65,-100.65,61.86,68,43,10.38,scattered clouds
360,George,ZA,-33.963,22.4617,60.64,72,17,2.13,few clouds
361,Avera,US,33.194,-82.5271,50.56,51,86,9.28,overcast clouds
362,Sawakin,SD,19.1059,37.3321,85.15,64,0,7.65,clear sky
363,Airai,TL,-8.9266,125.4092,62.71,94,100,1.1,overcast clouds
364,Loandjili,CG,-4.7561,11.8578,79.47,72,24,11.34,few clouds
365,Pingdingshan,CN,33.7385,113.3012,46.53,63,95,3.13,overcast clouds
366,Olafsvik,IS,64.8945,-23.7142,46.96,76,100,25.61,overcast clouds
367,Berezovyy,RU,51.6667,135.7,14.59,79,2,3.62,clear sky
368,Farafangana,MG,-22.8167,47.8333,75.09,82,37,10.6,light rain
369,Kuantan,MY,3.8077,103.326,79.99,91,94,2.71,overcast clouds
370,Barcelona,ES,41.3888,2.159,69.85,80,20,10.36,few clouds
371,Suleja,NG,9.1758,7.1808,89.02,28,99,4.38,overcast clouds
372,Grindavik,IS,63.8424,-22.4338,52.27,82,100,28.77,overcast clouds
373,Sur,OM,22.5667,59.5289,79.79,50,3,1.12,clear sky
374,Taoudenni,ML,22.6783,-3.9836,90.52,10,52,12.08,broken clouds
375,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.4,68,44,10.27,scattered clouds
376,Bandarbeyla,SO,9.4942,50.8122,79.79,69,1,15.39,clear sky
377,Kamsack,CA,51.5667,-101.9009,7.47,94,92,5.39,overcast clouds
378,Coquimbo,CL,-29.9533,-71.3436,65.93,59,0,14.97,clear sky
379,Bantou,CN,26.2151,117.4893,67.8,78,0,2.75,clear sky
380,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,93.36,47,93,4.76,overcast clouds
381,Xichang,CN,27.8964,102.2634,52.57,77,1,1.41,clear sky
382,Kindu,CD,-2.95,25.95,70.03,99,99,2.37,heavy intensity rain
383,Kavieng,PG,-2.5744,150.7967,82.72,77,100,16.51,light rain
384,Fare,PF,-16.7,-151.0167,74.5,80,100,4.16,overcast clouds
385,Flinders,AU,-34.5833,150.8552,67.17,92,100,7.0,moderate rain
386,Mahibadhoo,MV,3.7833,72.9667,80.53,79,100,13.24,overcast clouds
387,Viedma,AR,-40.8135,-62.9967,73.04,41,100,3.89,moderate rain
388,Xiongzhou,CN,25.1167,114.3,67.33,74,2,3.29,clear sky
389,Fukue,JP,32.6881,128.8419,62.47,83,87,14.85,overcast clouds
390,Bograd,RU,54.2344,90.8328,35.44,65,100,11.43,overcast clouds
391,Teguise,ES,29.0605,-13.564,79.02,26,0,6.91,clear sky
392,Raska,RS,43.2872,20.6153,49.33,80,19,2.53,few clouds
393,Bo Phloi,TH,14.3236,99.5161,76.64,79,96,5.21,overcast clouds
394,Roebourne,AU,-20.7833,117.1333,76.91,60,0,2.95,light rain
395,Berdigestyakh,RU,62.0989,126.6992,-25.01,100,98,2.46,overcast clouds
396,Najran,SA,17.4924,44.1277,69.64,29,0,7.67,clear sky
397,Thompson,CA,55.7435,-97.8558,7.79,92,83,4.99,broken clouds
398,Panjab,AF,34.388,67.0233,30.22,97,99,2.53,snow
399,Port Elizabeth,ZA,-33.918,25.5701,70.11,72,0,14.58,clear sky
400,Parana,AR,-31.732,-60.5238,68.56,87,100,15.19,light rain
401,George Town,MY,5.4112,100.3354,81.23,90,40,0.0,scattered clouds
402,Khatra,IN,22.9833,86.85,66.6,40,0,5.59,clear sky
403,Bonthe,SL,7.5264,-12.505,81.9,74,88,6.49,light rain
404,Kashi,CN,39.4547,75.9797,40.55,37,100,2.84,overcast clouds
405,Luangwa,ZM,-15.6167,30.4167,90.27,36,51,0.74,broken clouds
406,Matara,LK,5.9485,80.5353,75.87,92,100,4.27,light rain
407,Langenhagen,DE,52.45,9.75,46.06,94,100,13.8,mist
408,Bubaque,GW,11.2833,-15.8333,83.19,59,46,6.89,scattered clouds
409,Lahaina,US,20.8783,-156.6825,73.4,95,6,11.36,light rain
410,Ngunguru,NZ,-35.6167,174.5,55.56,91,21,8.86,few clouds
411,Baherden,TM,38.4362,57.4316,54.72,52,5,4.79,clear sky
412,Christchurch,NZ,-43.5333,172.6333,56.91,83,75,5.75,broken clouds
413,Manokwari,ID,-0.8667,134.0833,77.99,85,65,5.59,broken clouds
414,Mantua,IT,45.1667,10.7833,56.44,78,100,1.99,overcast clouds
415,Hermsdorf,DE,50.9,11.8667,43.81,64,1,3.87,clear sky
416,Flin Flon,CA,54.7682,-101.865,10.31,90,70,6.89,broken clouds
417,Marystown,CA,47.1666,-55.1483,40.86,100,100,5.01,overcast clouds
418,Mehamn,NO,71.0357,27.8492,33.75,93,75,13.8,broken clouds
419,Seoul,KR,37.5683,126.9778,47.64,66,100,3.38,overcast clouds
420,Srivardhan,IN,18.0333,73.0167,77.0,68,43,6.42,scattered clouds
421,Sangar,RU,63.9242,127.4739,-22.92,100,99,1.83,overcast clouds
422,Alice Springs,AU,-23.7,133.8833,67.55,26,0,8.05,clear sky
423,Chimbarongo,CL,-34.7,-71.05,65.28,26,38,2.86,scattered clouds
424,Tazovskiy,RU,67.4667,78.7,-17.39,93,27,7.65,scattered clouds
425,Heinola,FI,61.2056,26.0381,37.99,93,50,3.44,scattered clouds
426,Port Blair,IN,11.6667,92.75,80.4,80,76,8.55,broken clouds
427,Kununurra,AU,-15.7667,128.7333,82.38,74,51,9.22,broken clouds
428,Verkhnyaya Inta,RU,65.9811,60.3094,17.37,96,100,4.41,light snow
429,Cabo San Lucas,MX,22.8909,-109.9124,78.51,66,40,3.44,scattered clouds
430,Dapdap,PH,12.062,125.4881,81.14,84,47,11.5,scattered clouds
431,Magan,ES,39.9683,-3.931,66.31,61,22,5.99,few clouds
432,Yauya,PE,-8.9833,-77.3,63.14,41,67,4.88,broken clouds
433,Semey,KZ,50.4111,80.2275,32.22,74,0,13.42,clear sky
434,Norman Wells,CA,65.282,-126.8329,12.47,91,64,3.31,broken clouds
435,Tagusao,PH,9.1924,117.8141,79.79,82,40,4.25,scattered clouds
436,Chunoyar,RU,57.4467,97.3217,32.99,97,100,9.33,light snow
437,Balkhash,KZ,46.844,74.9804,37.47,75,1,8.16,clear sky
438,Novopavlovka,RU,51.2172,109.2091,8.8,97,19,0.43,few clouds
439,Lewisporte,CA,49.2499,-55.0482,33.55,86,100,6.46,overcast clouds
440,Dhidhdhoo,MV,6.8833,73.1,82.31,70,91,9.78,overcast clouds
441,Shelburne,CA,44.0787,-80.2041,29.23,92,100,11.1,overcast clouds
442,Pochutla,MX,15.7432,-96.4661,85.82,64,11,2.77,few clouds
443,Rocha,UY,-34.4833,-54.3333,74.03,74,100,11.59,overcast clouds
444,Panhala,IN,16.8167,74.1167,71.33,58,45,3.85,scattered clouds
445,Srednekolymsk,RU,67.45,153.6833,-16.55,95,100,0.92,overcast clouds
446,Portland,US,45.5234,-122.6762,38.8,93,100,4.0,fog
447,Dabwali,IN,29.95,74.7333,71.94,25,92,1.52,overcast clouds
448,Buta,CD,2.7858,24.73,75.06,73,100,2.44,overcast clouds
449,Milkovo,RU,54.7167,158.6167,3.11,94,16,2.68,few clouds
450,Touros,BR,-5.1989,-35.4608,84.9,62,55,14.79,broken clouds
451,Seddon,AU,-37.8068,144.8916,59.72,90,100,20.71,overcast clouds
452,Provideniya,RU,64.3833,-173.3,12.04,67,1,4.9,clear sky
453,Andra,RU,62.5147,65.8878,4.48,97,79,4.94,broken clouds
454,Kesova Gora,RU,57.5836,37.2922,37.53,73,100,18.92,overcast clouds
455,Dunmore East,IE,52.1514,-6.9861,57.69,82,78,17.81,moderate rain
456,Yuancheng,CN,36.652,107.7896,40.24,46,100,2.17,overcast clouds
457,Garissa,KE,-0.4536,39.6401,88.27,46,94,10.74,overcast clouds
458,Vaitape,PF,-16.5167,-151.75,71.55,88,100,2.64,moderate rain
459,Morondava,MG,-20.2833,44.2833,82.27,77,32,9.28,light rain
460,Laguna,US,38.421,-121.4238,51.3,80,0,9.22,clear sky
461,Tanout,NE,14.9709,8.8879,85.17,14,19,13.4,few clouds
462,Bonavista,CA,48.6499,-53.1147,35.71,70,100,12.71,overcast clouds
463,Samana,DO,19.2056,-69.3369,82.62,89,40,0.0,scattered clouds
464,Nyurba,RU,63.2842,118.3319,-25.46,99,17,4.18,few clouds
465,Coari,BR,-4.085,-63.1414,94.5,44,95,2.35,overcast clouds
466,Cap-Aux-Meules,CA,47.3821,-61.8597,41.58,76,100,4.97,overcast clouds
467,Tautira,PF,-17.7333,-149.15,74.71,83,100,2.64,light rain
468,Oxapampa,PE,-10.5775,-75.4017,71.58,72,99,5.06,overcast clouds
469,Beaverlodge,CA,55.2166,-119.4361,21.78,84,30,8.08,scattered clouds
470,Humaita,BR,-7.5061,-63.0208,95.56,39,49,4.36,scattered clouds
471,Nhulunbuy,AU,-12.2333,136.7667,79.41,89,53,0.0,broken clouds
