City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mamontovo,RU,2022-11-11 23:25:24,52.7055,81.6244,29.16,94,100,16.2
1,Chumikan,RU,2022-11-11 23:25:25,54.7183,135.315,13.91,88,73,19.24
2,Okhotsk,RU,2022-11-11 23:25:25,59.3833,143.3,3.99,74,10,14.56
3,Honiara,SB,2022-11-11 23:25:26,-9.4333,159.95,77.65,95,98,8.46
4,Stromness,GB,2022-11-11 23:24:04,58.965,-3.296,51.87,84,67,15.01
5,Hobyo,SO,2022-11-11 23:25:26,5.3505,48.5268,80.83,75,25,10.71
6,Vao,NC,2022-11-11 23:25:26,-22.6667,167.4833,73.8,78,99,18.19
7,Hobart,AU,2022-11-11 23:16:39,-42.8794,147.3294,57.25,66,75,11.5
8,Qaanaaq,GL,2022-11-11 23:17:00,77.484,-69.3632,-4.23,63,0,7.14
9,Kuching,MY,2022-11-11 23:25:27,1.55,110.3333,75.42,100,20,1.01
10,Puerto Madero,MX,2022-11-11 23:25:27,14.7208,-92.4215,84.4,74,20,8.05
11,Rikitea,PF,2022-11-11 23:25:28,-23.1203,-134.9692,74.21,88,100,13.47
12,Bluff,NZ,2022-11-11 23:25:28,-46.6,168.3333,58.8,81,100,9.46
13,Mataura,NZ,2022-11-11 23:15:35,-46.1927,168.8643,58.48,56,100,5.64
14,New Norfolk,AU,2022-11-11 23:17:05,-42.7826,147.0587,56.91,54,100,1.99
15,Hamilton,US,2022-11-11 23:16:24,39.1834,-84.5333,57.97,88,100,17.27
16,Jamestown,US,2022-11-11 23:25:28,42.097,-79.2353,61.02,73,100,3.44
17,Severo-Kurilsk,RU,2022-11-11 23:21:55,50.6789,156.125,34.93,64,94,28.52
18,Areosa,PT,2022-11-11 23:25:29,41.7178,-8.8571,57.74,70,0,6.64
19,Pisco,PE,2022-11-11 23:25:04,-13.7,-76.2167,66.25,72,0,19.57
20,Hofn,IS,2022-11-11 23:19:41,64.2539,-15.2082,43.18,86,71,6.46
21,Yellowknife,CA,2022-11-11 23:23:16,62.456,-114.3525,25.32,80,100,26.46
22,Vaini,TO,2022-11-11 23:25:29,-21.2,-175.2,84.36,79,20,8.05
23,Avarua,CK,2022-11-11 23:23:13,-21.2078,-159.775,77.05,65,20,17.27
24,Bambous Virieux,MU,2022-11-11 23:18:12,-20.3428,57.7575,71.85,78,75,3.44
25,Puerto Leguizamo,CO,2022-11-11 23:25:30,-0.1934,-74.7819,75.52,93,55,2.82
26,Chake Chake,TZ,2022-11-11 23:25:30,-5.2459,39.7666,75.38,89,47,3.85
27,Carnarvon,AU,2022-11-11 23:16:55,-24.8667,113.6333,63.84,57,0,22.37
28,Kaitangata,NZ,2022-11-11 23:25:31,-46.2817,169.8464,58.46,61,100,4.74
29,Khatanga,RU,2022-11-11 23:25:31,71.9667,102.5,-27.98,99,72,8.68
30,Castro,BR,2022-11-11 23:18:23,-24.7911,-50.0119,58.57,93,100,4.72
31,Naze,JP,2022-11-11 23:25:31,28.3667,129.4833,72.52,91,98,16.51
32,Cape Town,ZA,2022-11-11 23:23:22,-33.9258,18.4232,62.11,82,0,9.22
33,Lebu,CL,2022-11-11 23:15:33,-37.6167,-73.65,54.91,91,82,14.32
34,Pevek,RU,2022-11-11 23:25:32,69.7008,170.3133,-8.45,100,97,4.83
35,Mar Del Plata,AR,2022-11-11 23:25:32,-38.0023,-57.5575,64.83,92,75,11.5
36,Vredendal,ZA,2022-11-11 23:25:32,-31.6683,18.5012,57.24,95,0,4.32
37,Karratha,AU,2022-11-11 23:25:33,-20.7377,116.8463,75.65,30,1,10.38
38,Mugan,CN,2022-11-11 23:25:33,35.9404,101.3842,30.9,83,100,3.33
39,Kapitanivka,UA,2022-11-11 23:25:35,48.9172,31.7167,41.95,92,2,4.45
40,Gourdon,FR,2022-11-11 23:25:35,44.75,1.5,50.74,92,14,5.61
41,San Patricio,US,2022-11-11 23:25:36,28.017,-97.5169,82.26,70,99,2.71
42,Punta Arenas,CL,2022-11-11 23:22:29,-53.15,-70.9167,48.31,61,0,9.22
43,Opuwo,NA,2022-11-11 23:25:36,-18.0607,13.84,61.59,36,21,6.91
44,Itoman,JP,2022-11-11 23:26:37,26.1247,127.6694,79.18,92,75,13.8
45,Vila Franca Do Campo,PT,2022-11-11 23:21:22,37.7167,-25.4333,58.19,76,100,4.9
46,Katsuura,JP,2022-11-11 23:12:36,35.1333,140.3,59.02,75,23,3.58
47,Tuktoyaktuk,CA,2022-11-11 23:16:53,69.4541,-133.0374,24.8,93,100,11.5
48,Manokwari,ID,2022-11-11 23:26:38,-0.8667,134.0833,77.23,87,100,6.98
49,Saint-Philippe,RE,2022-11-11 23:26:38,-21.3585,55.7679,71.19,81,55,7.96
50,Torbay,CA,2022-11-11 23:26:38,47.6666,-52.7314,36.75,87,100,0.0
51,Leningradskiy,RU,2022-11-11 23:26:17,69.3833,178.4167,-6.99,97,83,6.69
52,Alexandria,EG,2022-11-11 23:24:37,31.2156,29.9553,64.94,58,0,11.07
53,Albany,US,2022-11-11 23:22:52,42.6001,-73.9662,64.58,94,100,4.0
54,Dikson,RU,2022-11-11 23:17:03,73.5069,80.5464,-3.46,99,68,5.61
55,Aklavik,CA,2022-11-11 23:21:31,68.2191,-135.0107,3.6,94,45,3.0
56,Cortez,US,2022-11-11 23:26:39,37.3489,-108.5859,42.03,33,0,12.66
57,Ushuaia,AR,2022-11-11 23:24:12,-54.8,-68.3,46.06,66,20,19.57
58,Ures,MX,2022-11-11 23:26:39,29.4333,-110.4,74.23,28,99,8.19
59,Ixtapa,MX,2022-11-11 23:26:40,20.7,-105.2,81.63,69,0,9.22
60,Oxford,GB,2022-11-11 23:24:02,51.7522,-1.256,54.19,91,75,4.61
61,Oildale,US,2022-11-11 23:26:41,35.4197,-119.0195,60.87,55,0,4.61
62,Tombouctou,ML,2022-11-11 23:26:41,20.0,-3.0,75.18,11,52,8.34
63,Cherskiy,RU,2022-11-11 23:26:42,68.75,161.3,-28.5,100,60,1.36
64,Ranot,TH,2022-11-11 23:26:43,7.7777,100.3213,79.12,82,100,6.49
65,Babstovo,RU,2022-11-11 23:26:44,48.1167,132.4833,27.27,87,100,6.8
66,Hermanus,ZA,2022-11-11 23:26:44,-34.4187,19.2345,61.81,86,0,3.24
67,Alofi,NU,2022-11-11 23:26:44,-19.0595,-169.9187,82.29,69,75,11.5
68,Busselton,AU,2022-11-11 23:26:45,-33.65,115.3333,55.42,64,76,12.39
69,Aberdeen,GB,2022-11-11 23:26:45,57.1437,-2.0981,53.49,76,20,2.3
70,Yima,CN,2022-11-11 23:26:45,34.7381,111.8839,47.12,67,100,20.33
71,Norman Wells,CA,2022-11-11 23:19:36,65.282,-126.8329,12.24,85,40,2.3
72,Kodiak,US,2022-11-11 23:23:28,57.79,-152.4072,45.91,81,75,9.22
73,San Cristobal,VE,2022-11-11 23:26:46,7.7669,-72.225,71.78,98,82,2.59
74,Kapaa,US,2022-11-11 23:17:08,22.0752,-159.319,82.38,55,0,21.85
75,Nara,JP,2022-11-11 23:26:46,34.6851,135.8049,60.69,58,0,2.33
76,Xicotencatl,MX,2022-11-11 23:26:47,23.0167,-98.8833,87.53,48,5,9.51
77,Victoria,HK,2022-11-11 23:19:46,22.2855,114.1577,76.17,88,20,3.0
78,Bilibino,RU,2022-11-11 23:26:47,68.0546,166.4372,-23.55,98,75,4.27
79,Port Blair,IN,2022-11-11 23:26:48,11.6667,92.75,75.24,94,20,0.0
80,Kurchum,KZ,2022-11-11 23:26:48,48.5722,83.6542,31.93,53,100,6.38
81,Cayenne,GF,2022-11-11 23:19:49,4.9333,-52.3333,78.84,89,40,0.0
82,Kalmunai,LK,2022-11-11 23:26:48,7.4167,81.8167,75.58,90,92,8.05
83,Korla,CN,2022-11-11 23:19:32,41.7597,86.1469,33.84,57,14,1.92
84,Puerto Ayora,EC,2022-11-11 23:26:49,-0.7393,-90.3518,70.56,83,68,8.01
85,Mokhotlong,LS,2022-11-11 23:26:49,-29.2894,29.0675,49.73,82,94,3.38
86,Port Alfred,ZA,2022-11-11 23:26:49,-33.5906,26.891,69.19,91,87,3.0
87,Thompson,CA,2022-11-11 23:18:29,55.7435,-97.8558,-5.64,84,20,0.0
88,Kirakira,SB,2022-11-11 23:26:50,-10.4544,161.9205,81.36,83,100,9.42
89,Blackwater,AU,2022-11-11 23:27:50,-23.5833,148.8833,78.46,45,0,11.25
90,Raton,US,2022-11-11 23:27:50,36.9034,-104.4391,36.21,41,0,9.22
91,Orje,NO,2022-11-11 23:27:51,59.4802,11.6602,54.36,91,85,17.36
92,Hasaki,JP,2022-11-11 23:27:51,35.7333,140.8333,62.22,74,64,11.48
93,Tullow,IE,2022-11-11 23:27:52,52.8003,-6.7369,58.24,97,100,8.57
94,Barrow,US,2022-11-11 23:27:52,71.2906,-156.7887,17.62,79,100,19.57
95,Capim Grosso,BR,2022-11-11 23:27:53,-11.3811,-40.0128,76.82,71,98,10.71
96,Chokurdakh,RU,2022-11-11 23:27:53,70.6333,147.9167,-25.06,99,95,6.58
97,Polewali,ID,2022-11-11 23:27:54,-3.4324,119.3435,79.14,85,100,2.37
98,Labuhan,ID,2022-11-11 23:27:54,-6.8844,112.2051,79.48,83,100,5.64
99,Beringovskiy,RU,2022-11-11 23:27:54,63.05,179.3167,11.14,87,29,11.61
100,Sungaipenuh,ID,2022-11-11 23:27:55,-2.0833,101.3833,63.59,97,100,1.32
101,Camacha,PT,2022-11-11 23:27:55,33.0833,-16.3333,62.02,82,20,2.3
102,Tiksi,RU,2022-11-11 23:27:55,71.6872,128.8694,-15.0,99,92,6.6
103,Roma,US,2022-11-11 23:27:56,43.2128,-75.4557,64.09,92,100,12.66
104,Scarborough,GB,2022-11-11 23:27:49,54.2797,-0.4044,56.66,86,13,11.99
105,Ilulissat,GL,2022-11-11 23:27:56,69.2167,-51.1,17.62,79,75,0.0
106,Pauini,BR,2022-11-11 23:27:56,-7.7136,-66.9764,74.62,85,95,6.76
107,Soyo,AO,2022-11-11 23:27:57,-6.1349,12.3689,76.98,81,93,7.18
108,Drabiv,UA,2022-11-11 23:27:57,49.963,32.1529,43.27,94,78,6.55
109,Airai,TL,2022-11-11 23:27:57,-8.9266,125.4092,67.05,73,79,2.13
110,Chiang Khong,TH,2022-11-11 23:27:58,20.2613,100.4046,58.46,86,51,1.81
111,Anaconda,US,2022-11-11 23:27:58,46.1285,-112.9423,22.19,87,8,2.28
112,Chabahar,IR,2022-11-11 23:27:58,25.2919,60.643,78.73,71,0,5.91
113,Dombarovskiy,RU,2022-11-11 23:27:59,50.7587,59.5386,33.22,89,83,16.37
114,Nadym,RU,2022-11-11 23:27:59,65.5333,72.5167,7.47,82,100,17.74
115,Port-Gentil,GA,2022-11-11 23:27:59,-0.7193,8.7815,80.56,83,40,9.22
116,Saint-Georges,GD,2022-11-11 23:28:00,12.0564,-61.7485,80.28,83,20,11.5
117,Itarema,BR,2022-11-11 23:26:39,-2.9248,-39.9167,79.27,74,70,16.35
118,Krasnoselkup,RU,2022-11-11 23:28:00,65.7,82.4667,-15.66,96,31,5.53
119,Hambantota,LK,2022-11-11 23:19:48,6.1241,81.1185,77.65,80,100,8.39
120,Saskylakh,RU,2022-11-11 23:28:01,71.9167,114.0833,-17.0,98,95,1.7
121,Ribeira Grande,PT,2022-11-11 23:28:01,38.5167,-28.7,60.78,77,4,4.0
122,Brejo,BR,2022-11-11 23:28:01,-3.6844,-42.7503,77.83,80,62,7.25
123,Ponta Do Sol,PT,2022-11-11 23:28:01,32.6667,-17.1,67.71,81,57,2.35
124,Ambon,ID,2022-11-11 23:19:38,-3.6954,128.1814,79.23,14,40,3.44
125,Mnogovershinnyy,RU,2022-11-11 23:28:03,53.9353,139.9242,14.9,91,91,3.87
126,East London,ZA,2022-11-11 23:28:04,-33.0153,27.9116,70.72,91,100,18.45
127,El Doncello,CO,2022-11-11 23:28:05,1.6782,-75.2847,74.44,92,80,2.35
128,Nikolskoye,RU,2022-11-11 23:19:43,59.7035,30.7861,53.49,91,100,10.96
129,Hilo,US,2022-11-11 23:26:55,19.7297,-155.09,80.33,68,40,17.27
130,Atuona,PF,2022-11-11 23:28:05,-9.8,-139.0333,77.34,79,13,14.0
131,Saint-Pierre,RE,2022-11-11 23:28:06,-21.3393,55.4781,71.28,68,0,6.91
132,Pilar,BR,2022-11-11 23:28:06,-9.5972,-35.9567,76.93,91,32,4.52
133,Tasiilaq,GL,2022-11-11 23:21:25,65.6145,-37.6368,35.76,66,100,21.92
134,Bredasdorp,ZA,2022-11-11 23:28:06,-34.5322,20.0403,62.94,97,63,1.63
135,Taksimo,RU,2022-11-11 23:23:26,56.3444,114.8794,4.23,87,57,1.88
136,Chuy,UY,2022-11-11 23:29:07,-33.6971,-53.4616,63.07,86,5,11.03
137,Hokitika,NZ,2022-11-11 23:29:07,-42.7167,170.9667,58.19,86,100,1.57
138,Marabba,SD,2022-11-11 23:21:34,12.35,32.1833,78.78,19,64,12.39
139,Lorengau,PG,2022-11-11 23:29:08,-2.0226,147.2712,83.57,71,98,3.49
140,West Wendover,US,2022-11-11 23:29:08,40.7391,-114.0733,34.81,51,0,4.61
141,Young,UY,2022-11-11 23:29:08,-32.6833,-57.6333,72.9,52,72,9.75
142,Mombaca,BR,2022-11-11 23:29:09,-5.7431,-39.6275,84.31,42,40,3.58
143,Uyemskiy,RU,2022-11-11 23:29:09,64.4743,40.8524,42.85,100,100,8.95
144,Kahului,US,2022-11-11 23:29:09,20.8947,-156.47,84.22,55,40,18.41
145,Bethel,US,2022-11-11 23:29:10,41.3712,-73.414,68.0,88,100,1.01
146,Rochegda,RU,2022-11-11 23:29:13,62.8,43.25,39.24,97,100,6.44
147,Roald,NO,2022-11-11 23:29:14,62.5833,6.1333,55.76,87,100,21.85
148,Mahebourg,MU,2022-11-11 23:29:14,-20.4081,57.7,71.89,78,75,3.44
149,Aksay,RU,2022-11-11 23:29:15,47.26,39.87,45.25,67,19,5.01
150,Kavieng,PG,2022-11-11 23:29:15,-2.5744,150.7967,84.34,73,98,6.44
151,Saint George,US,2022-11-11 23:26:26,37.1041,-113.5841,53.94,25,0,3.44
152,Port Elizabeth,ZA,2022-11-11 23:25:00,-33.918,25.5701,64.09,87,47,5.82
153,Labrea,BR,2022-11-11 23:29:17,-7.2586,-64.7981,73.26,98,79,2.26
154,Nome,US,2022-11-11 23:29:17,64.5011,-165.4064,19.47,69,0,11.5
155,Jiayuguan,CN,2022-11-11 23:29:18,39.8167,98.3,27.45,62,0,3.24
156,Hithadhoo,MV,2022-11-11 23:29:18,-0.6,73.0833,81.07,79,99,13.94
157,Moanda,GA,2022-11-11 23:29:19,-1.5575,13.2178,68.54,99,94,1.39
158,Ilo,PE,2022-11-11 23:29:19,-17.6394,-71.3375,65.82,81,44,7.76
159,Milkovo,RU,2022-11-11 23:29:19,54.7167,158.6167,14.99,82,55,3.65
160,Along,IN,2022-11-11 23:29:20,28.1667,94.7667,56.16,69,28,1.61
161,Mount Isa,AU,2022-11-11 23:29:20,-20.7333,139.5,82.17,61,43,5.75
162,Ambilobe,MG,2022-11-11 23:26:39,-13.2,49.05,71.2,80,29,2.48
163,College,US,2022-11-11 23:29:21,64.8569,-147.8028,20.59,88,100,3.44
164,Ancud,CL,2022-11-11 23:29:18,-41.8697,-73.8203,52.79,97,100,3.02
165,Coahuayana,MX,2022-11-11 23:29:23,18.7333,-103.6833,81.95,72,19,5.21
166,Provideniya,RU,2022-11-11 23:29:23,64.3833,-173.3,16.7,65,1,7.56
167,Raudeberg,NO,2022-11-11 23:29:24,61.9875,5.1352,50.67,1,100,15.88
168,Dunedin,NZ,2022-11-11 23:29:25,-45.8742,170.5036,61.92,56,100,7.56
169,Northam,GB,2022-11-11 23:29:25,51.0333,-4.2167,54.39,89,1,9.44
170,Nautla,MX,2022-11-11 23:29:26,20.2167,-96.7833,79.77,78,1,15.68
171,Batemans Bay,AU,2022-11-11 23:29:27,-35.7167,150.1833,67.1,70,12,4.88
172,Narsaq,GL,2022-11-11 23:19:41,60.9167,-46.05,23.22,95,100,3.56
173,Seoul,KR,2022-11-11 23:29:27,37.5683,126.9778,58.44,85,75,3.44
174,Chongwe,ZM,2022-11-11 23:29:27,-15.3292,28.682,66.42,82,51,3.24
175,Revelstoke,CA,2022-11-11 23:24:38,50.9832,-118.2023,28.42,64,100,0.0
176,Ossora,RU,2022-11-11 23:29:28,59.2353,163.0719,33.4,94,100,10.67
177,Tateyama,JP,2022-11-11 23:29:28,34.9833,139.8667,64.09,78,16,9.08
178,Portland,US,2022-11-11 23:25:04,45.5234,-122.6762,48.88,67,75,13.8
179,Ngunguru,NZ,2022-11-11 23:29:28,-35.6167,174.5,68.22,65,3,11.59
180,Oranjemund,NA,2022-11-11 23:29:29,-28.55,16.4333,58.91,85,1,4.38
181,Alenquer,BR,2022-11-11 23:30:29,-1.9417,-54.7383,79.97,61,33,2.77
182,Butaritari,KI,2022-11-11 23:30:31,3.0707,172.7902,81.66,75,75,13.73
183,Jalu,LY,2022-11-11 23:30:32,29.0331,21.5482,66.25,40,65,7.34
184,Sulangan,PH,2022-11-11 23:30:33,11.1373,123.7228,82.67,80,36,12.03
185,Srednekolymsk,RU,2022-11-11 23:21:33,67.45,153.6833,-27.9,100,90,3.47
186,Puerto Del Rosario,ES,2022-11-11 23:30:34,28.5004,-13.8627,71.35,83,75,11.5
187,Yakeshi,CN,2022-11-11 23:30:36,49.2833,120.7333,6.17,93,8,2.98
188,Sao Filipe,CV,2022-11-11 23:30:42,14.8961,-24.4956,77.34,72,84,6.51
189,Vila Velha,BR,2022-11-11 23:30:43,-20.3297,-40.2925,76.95,88,75,8.99
