City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Itaituba,BR,2022-11-11 23:30:46,-4.2761,-55.9836,79.38,50,100,1.48
191,Geraldton,AU,2022-11-11 23:30:46,-28.7667,114.6,59.41,55,12,17.27
192,Mosquera,CO,2022-11-11 23:30:50,4.7059,-74.2302,57.29,88,20,5.75
193,Tambo,PE,2022-11-11 23:30:52,-14.8,-73.9167,34.36,57,40,5.06
194,Werda,BW,2022-11-11 23:30:52,-25.2667,23.2833,68.5,77,100,10.67
195,El Alto,PE,2022-11-11 23:30:54,-4.2714,-81.2147,64.06,84,53,19.13
196,Buchanan,LR,2022-11-11 23:30:55,5.8808,-10.0467,77.7,82,97,4.09
197,Coquimbo,CL,2022-11-11 23:30:55,-29.9533,-71.3436,62.33,72,0,9.22
198,Les Cayes,HT,2022-11-11 23:30:55,18.2,-73.75,79.27,80,36,2.42
199,Clyde River,CA,2022-11-11 23:30:57,70.4692,-68.5914,-5.57,65,75,8.05
200,Broken Hill,AU,2022-11-11 23:30:59,-31.95,141.4333,83.95,38,94,16.58
201,Port Hedland,AU,2022-11-11 23:27:51,-20.3167,118.5667,73.45,73,13,9.22
202,Luderitz,NA,2022-11-11 23:31:01,-26.6481,15.1594,56.88,85,4,5.82
203,Ulaangom,MN,2022-11-11 23:31:01,49.9811,92.0667,16.56,86,79,0.34
204,Viedma,AR,2022-11-11 23:31:01,-40.8135,-62.9967,55.71,88,100,8.3
205,Alice Springs,AU,2022-11-11 23:31:02,-23.7,133.8833,88.21,40,45,19.57
206,Bolatice,CZ,2022-11-11 23:31:04,49.9517,18.0836,51.49,90,100,3.51
207,Nanortalik,GL,2022-11-11 23:21:30,60.1432,-45.2371,23.4,88,100,7.31
208,Dingle,PH,2022-11-11 23:31:05,10.9995,122.6711,81.16,87,96,8.63
209,Bonthe,SL,2022-11-11 23:31:06,7.5264,-12.505,78.26,79,56,4.18
210,Sitka,US,2022-11-11 23:31:06,57.0531,-135.33,42.69,87,100,5.75
211,Samarai,PG,2022-11-11 23:31:07,-10.6167,150.6667,81.45,76,100,8.66
212,Touros,BR,2022-11-11 23:31:08,-5.1989,-35.4608,78.84,72,31,13.62
213,Paamiut,GL,2022-11-11 23:31:08,61.994,-49.6678,24.46,92,100,13.56
214,Santa Isabel Do Rio Negro,BR,2022-11-11 23:31:10,-0.4139,-65.0192,76.66,88,83,0.96
215,Tuatapere,NZ,2022-11-11 23:31:11,-46.1333,167.6833,60.91,67,100,7.16
216,Olafsvik,IS,2022-11-11 23:31:13,64.8945,-23.7142,41.34,92,100,12.57
217,Neuquen,AR,2022-11-11 23:31:14,-38.9516,-68.0591,58.89,88,75,2.3
218,Semnan,IR,2022-11-11 23:31:14,35.5729,53.3971,51.64,32,0,2.3
219,Trelew,AR,2022-11-11 23:32:15,-43.249,-65.3051,57.63,81,100,17.72
220,Padang,ID,2022-11-11 23:32:15,-0.9492,100.3543,76.82,90,100,3.6
221,Kaeo,NZ,2022-11-11 23:32:16,-35.1,173.7833,74.32,77,22,10.78
222,Winnemucca,US,2022-11-11 23:32:16,40.973,-117.7357,37.45,56,0,10.36
223,Arman,RU,2022-11-11 23:32:17,59.7,150.1667,-1.12,81,3,8.1
224,Mackay,AU,2022-11-11 23:31:23,-21.15,149.2,83.68,59,3,8.43
225,Ahipara,NZ,2022-11-11 23:32:18,-35.1667,173.1667,67.68,71,22,11.12
226,Mariani,IN,2022-11-11 23:32:25,26.6667,94.3333,61.86,95,4,1.1
227,Grand Gaube,MU,2022-11-11 23:32:26,-20.0064,57.6608,72.0,74,35,3.0
228,Half Moon Bay,US,2022-11-11 23:30:53,37.4636,-122.4286,62.51,60,0,13.8
229,Tucumcari,US,2022-11-11 23:32:27,35.1717,-103.725,42.94,30,0,3.44
230,Georgetown,MY,2022-11-11 23:32:29,5.4112,100.3354,78.73,92,40,3.44
231,Ulladulla,AU,2022-11-11 23:32:29,-35.35,150.4667,68.77,75,16,7.74
232,Verkhnevilyuysk,RU,2022-11-11 23:32:30,63.4453,120.3167,1.99,93,100,7.18
233,Yulara,AU,2022-11-11 23:32:30,-25.2406,130.9889,85.77,19,17,3.71
234,Yangambi,CD,2022-11-11 23:32:31,0.8102,24.4336,66.69,100,98,0.72
235,Hirara,JP,2022-11-11 23:32:32,24.8,125.2833,80.46,89,40,10.36
236,Santa Elena,EC,2022-11-11 23:32:33,-2.2333,-80.85,69.35,88,100,11.5
237,Borova,UA,2022-11-11 23:32:34,50.1763,30.1043,43.34,94,93,6.49
238,Khandyga,RU,2022-11-11 23:32:34,62.6667,135.6,1.65,95,100,7.83
239,Fortuna,US,2022-11-11 23:32:21,40.5982,-124.1573,52.93,90,100,12.66
240,Rio Cuarto,AR,2022-11-11 23:32:36,-33.1307,-64.3499,65.97,88,75,5.75
241,La Tuque,CA,2022-11-11 23:32:36,47.4334,-72.7824,52.05,87,100,2.3
242,Constitucion,CL,2022-11-11 23:32:37,-35.3333,-72.4167,55.53,93,96,14.25
243,Klaksvik,FO,2022-11-11 23:32:40,62.2266,-6.589,50.92,81,58,26.19
244,Mingshui,CN,2022-11-11 23:32:48,36.7167,117.5,59.36,96,87,8.19
245,Natal,BR,2022-11-11 23:32:05,-5.795,-35.2094,81.25,73,20,17.27
246,Barnstaple,GB,2022-11-11 23:33:05,51.0802,-4.0581,54.99,89,1,8.39
247,Brazzaville,CG,2022-11-11 23:33:06,-4.2658,15.2832,69.58,95,83,0.18
248,Cabo San Lucas,MX,2022-11-11 23:28:24,22.8909,-109.9124,80.62,64,40,11.5
249,Southbridge,US,2022-11-11 23:33:06,42.0751,-72.0334,64.92,97,100,3.0
250,Madimba,TZ,2022-11-11 23:33:07,-10.4,40.3333,74.7,87,57,5.03
251,Qaqortoq,GL,2022-11-11 23:33:08,60.7167,-46.0333,21.52,91,100,3.85
252,Bima,ID,2022-11-11 23:33:09,-8.4667,118.7167,83.19,79,100,2.42
253,Huarmey,PE,2022-11-11 23:33:10,-10.0681,-78.1522,65.08,82,37,9.62
254,Pierre,US,2022-11-11 23:33:10,44.3683,-100.351,18.52,81,100,12.66
255,Souillac,MU,2022-11-11 23:33:11,-20.5167,57.5167,71.98,78,75,3.44
256,Salihorsk,BY,2022-11-11 23:33:12,52.7876,27.5415,44.58,96,100,8.97
257,Ust-Shonosha,RU,2022-11-11 23:33:13,61.1531,41.343,46.62,81,96,11.1
258,Longyearbyen,SJ,2022-11-11 23:33:14,78.2186,15.6401,17.44,79,0,12.66
259,Cimislia,MD,2022-11-11 23:33:15,46.52,28.7842,44.74,60,100,4.85
260,The Valley,AI,2022-11-11 23:33:19,18.217,-63.0578,80.74,83,20,10.36
261,Dezful,IR,2022-11-11 23:33:19,32.3811,48.4058,68.81,65,100,2.33
262,Sabha,LY,2022-11-11 23:33:20,27.0377,14.4283,60.62,41,0,11.21
263,Makakilo City,US,2022-11-11 23:33:21,21.3469,-158.0858,80.92,50,100,13.8
264,Sobolevo,RU,2022-11-11 23:33:22,54.4299,31.8996,45.34,93,100,13.24
265,Bassila,BJ,2022-11-11 23:33:23,9.0081,1.6654,73.24,81,73,3.51
266,Mahanje,TZ,2022-11-11 23:33:23,-9.9333,35.3333,67.12,72,83,2.26
267,Vozhega,RU,2022-11-11 23:34:25,60.4725,40.2213,46.0,87,95,10.22
268,Nuuk,GL,2022-11-11 23:34:00,64.1835,-51.7216,23.61,68,75,8.05
269,Charters Towers,AU,2022-11-11 23:34:28,-20.1,146.2667,83.93,40,0,13.15
270,Marawi,PH,2022-11-11 23:34:31,7.9986,124.2928,75.0,82,70,1.72
271,Cidreira,BR,2022-11-11 23:34:33,-30.1811,-50.2056,66.94,88,100,11.77
272,Quatre Cocos,MU,2022-11-11 23:34:37,-20.2078,57.7625,71.71,72,64,10.42
273,Puerto Cabello,VE,2022-11-11 23:34:39,10.4731,-68.0125,85.55,81,91,1.39
274,Bantry,IE,2022-11-11 23:34:44,51.6833,-9.45,55.78,99,100,8.16
275,Caruray,PH,2022-11-11 23:34:46,10.3094,119.0128,82.78,79,66,6.06
276,Ayr,GB,2022-11-11 23:34:48,55.4627,-4.6339,53.58,94,75,3.44
277,Kitimat,CA,2022-11-11 23:34:49,54.0524,-128.6534,32.38,99,100,0.83
278,Parvatsar,IN,2022-11-11 23:34:51,26.8833,74.7667,64.4,49,0,1.19
279,Altona,DE,2022-11-11 23:34:58,53.55,9.9333,50.76,92,75,6.91
280,Yumen,CN,2022-11-11 23:34:59,40.2833,97.2,26.85,57,0,4.59
281,Upernavik,GL,2022-11-11 23:34:59,72.7868,-56.1549,9.27,86,99,5.41
282,Svetlaya,RU,2022-11-11 23:35:00,46.5389,138.3297,45.09,80,100,10.22
283,Guerrero Negro,MX,2022-11-11 23:35:00,27.9769,-114.0611,68.95,40,26,12.5
284,Colares,PT,2022-11-11 23:35:02,38.7992,-9.4469,62.76,78,0,5.01
285,Muroto,JP,2022-11-11 23:35:03,33.2833,134.15,68.99,71,30,8.81
286,Luxor,EG,2022-11-11 23:35:03,25.6989,32.6421,66.25,42,0,3.44
287,Vagur,FO,2022-11-11 23:35:04,61.4732,-6.8119,49.1,81,65,27.96
288,Inhambane,MZ,2022-11-11 23:35:04,-23.865,35.3833,75.54,86,42,4.45
289,Yomou,GN,2022-11-11 23:35:05,7.5603,-9.2653,69.55,96,87,1.54
290,Husavik,IS,2022-11-11 23:35:06,66.0449,-17.3389,37.83,96,100,4.09
291,Ilesha,NG,2022-11-11 23:35:07,7.1371,5.2583,72.73,94,91,2.91
292,Champerico,GT,2022-11-11 23:35:07,14.3,-91.9167,79.34,72,6,2.37
293,Plastun,RU,2022-11-11 23:35:08,44.7561,136.2939,46.38,87,100,4.88
294,Tonkino,RU,2022-11-11 23:35:10,57.3726,46.4629,42.57,93,100,14.58
295,Lueta,RO,2022-11-11 23:35:12,46.2667,25.4833,41.2,94,70,1.07
296,Rena,NO,2022-11-11 23:35:15,61.1348,11.3641,55.76,74,19,12.37
297,Dwarka,IN,2022-11-11 23:35:16,22.2394,68.9678,78.66,55,55,8.19
298,Marihatag,PH,2022-11-11 23:35:17,8.7936,126.2969,80.69,84,100,4.47
299,Bengkulu,ID,2022-11-11 23:35:18,-3.8004,102.2655,75.88,87,98,4.14
300,San Borja,BO,2022-11-11 23:35:18,-14.8167,-66.85,84.45,51,100,4.59
301,Griffith,US,2022-11-11 23:35:19,41.5284,-87.4237,42.06,59,0,11.5
302,Kandi,BJ,2022-11-11 23:35:21,11.1342,2.9386,81.84,32,94,3.98
303,Lorient,FR,2022-11-11 23:35:22,47.8333,-3.25,56.68,90,75,11.5
304,High Prairie,CA,2022-11-11 23:35:00,55.4334,-116.4858,19.54,92,100,2.93
305,Ames,US,2022-11-11 23:31:57,42.0347,-93.6199,28.45,69,100,14.97
306,Atar,MR,2022-11-11 23:35:23,20.5169,-13.0499,75.56,13,37,6.24
307,Taltal,CL,2022-11-11 23:35:23,-25.4,-70.4833,63.07,75,99,2.86
308,Coromandel,BR,2022-11-11 23:35:24,-18.4733,-47.2003,65.08,89,91,7.25
309,Port Lincoln,AU,2022-11-11 23:30:53,-34.7333,135.8667,63.95,87,100,16.67
310,Sola,VU,2022-11-11 23:35:25,-13.8833,167.55,79.47,94,100,0.0
311,Araouane,ML,2022-11-11 23:35:25,18.9048,-3.5265,72.9,12,61,7.31
312,Halifax,CA,2022-11-11 23:34:32,44.6453,-63.5724,55.22,88,94,4.61
313,Bairiki,KI,2022-11-11 23:36:27,1.3292,172.9752,86.0,70,20,10.36
314,Ginda,IN,2022-11-11 23:36:27,30.6945,78.4932,43.93,33,0,6.82
315,Meadow Lake,US,2022-11-11 23:36:28,34.8014,-106.5436,48.29,25,0,2.89
316,Acapulco,MX,2022-11-11 23:34:21,16.8634,-99.8901,82.22,83,0,4.61
317,Moindou,NC,2022-11-11 23:36:29,-21.6924,165.677,77.92,69,85,13.98
318,Port Hardy,CA,2022-11-11 23:33:02,50.6996,-127.4199,42.98,81,75,5.75
319,Moshenskoye,RU,2022-11-11 23:36:31,58.5102,34.5911,49.03,96,100,12.12
320,Villa Carlos Paz,AR,2022-11-11 23:36:32,-31.4241,-64.4978,77.4,52,99,15.01
321,Coihaique,CL,2022-11-11 23:36:32,-45.5752,-72.0662,59.61,63,75,6.91
322,Mayo,US,2022-11-11 23:36:33,38.8876,-76.5119,72.12,97,100,13.8
323,Teguldet,RU,2022-11-11 23:36:33,57.3064,88.1667,26.74,95,97,8.25
324,Meulaboh,ID,2022-11-11 23:36:34,4.1363,96.1285,75.15,90,100,3.36
325,Kapit,MY,2022-11-11 23:36:35,2.0167,112.9333,74.23,100,100,0.89
326,Sioux Lookout,CA,2022-11-11 23:36:35,50.1001,-91.917,19.47,86,75,10.36
327,Gat,IL,2022-11-11 23:36:36,31.61,34.7642,66.4,71,0,3.2
328,Musoma,TZ,2022-11-11 23:36:36,-1.5,33.8,68.65,85,95,3.74
329,Vanderhoof,CA,2022-11-11 23:35:13,54.0166,-124.0198,25.66,90,78,1.59
330,Ilam,NP,2022-11-11 23:36:38,26.9167,87.9167,53.2,79,0,5.57
331,Iqaluit,CA,2022-11-11 23:36:38,63.7506,-68.5145,6.53,77,100,0.0
332,Chara,RU,2022-11-11 23:36:40,56.9064,118.2631,4.32,75,19,2.06
333,Balgazyn,RU,2022-11-11 23:36:40,51.0,95.2,10.22,94,100,0.96
334,Talaya,RU,2022-11-11 23:36:41,61.3833,152.75,-10.35,97,99,1.57
335,Haimen,CN,2022-11-11 23:36:42,23.1935,116.6142,73.29,87,87,7.02
336,Kununurra,AU,2022-11-11 23:36:43,-15.7667,128.7333,87.78,66,26,9.22
337,Comodoro Rivadavia,AR,2022-11-11 23:32:25,-45.8667,-67.5,60.66,59,40,9.22
338,Kitami,JP,2022-11-11 23:36:46,43.8031,143.8908,41.13,52,99,10.83
339,Brokopondo,SR,2022-11-11 23:36:46,4.75,-55.1667,78.37,84,69,6.85
340,Saint Anthony,US,2022-11-11 23:36:49,45.0205,-93.218,31.6,82,100,19.57
341,Mareeba,AU,2022-11-11 23:36:53,-17.0,145.4333,80.44,69,10,6.4
342,Nayoro,JP,2022-11-11 23:36:53,44.3506,142.4578,45.54,69,97,13.78
343,Berwick,US,2022-11-11 23:36:55,41.0545,-76.2333,69.31,96,100,11.23
344,La Fleche,FR,2022-11-11 23:36:55,47.6982,-0.0755,48.97,84,69,6.93
345,Pochutla,MX,2022-11-11 23:36:56,15.7432,-96.4661,80.82,87,72,1.77
346,Salinas,US,2022-11-11 23:36:57,36.6777,-121.6555,63.41,53,0,5.75
347,Udachnyy,RU,2022-11-11 23:36:57,66.4167,112.4,0.45,77,100,5.79
348,Kampene,CD,2022-11-11 23:36:59,-3.6,26.6667,63.48,99,85,1.61
349,Muros,ES,2022-11-11 23:37:00,42.7762,-9.0603,56.68,94,0,7.54
350,Rassvet,RU,2022-11-11 23:37:00,46.8333,40.75,40.05,88,4,3.85
351,Antsohihy,MG,2022-11-11 23:37:01,-14.8796,47.9875,75.99,83,7,1.99
352,Bud,US,2022-11-11 23:37:02,39.447,-86.1758,48.22,71,97,14.27
353,Gao,ML,2022-11-11 23:37:04,16.6362,1.637,75.09,17,1,12.46
354,Bandarbeyla,SO,2022-11-11 23:37:04,9.4942,50.8122,78.17,76,80,12.26
355,Imaichi,JP,2022-11-11 23:37:04,36.7167,139.6833,59.11,71,59,2.73
356,Port Macquarie,AU,2022-11-11 23:37:05,-31.4333,152.9167,75.88,62,4,8.25
357,Sinnamary,GF,2022-11-11 23:37:07,5.3833,-52.95,78.75,86,74,5.79
358,Ordu,TR,2022-11-11 23:38:08,40.9086,37.6845,41.5,87,81,1.99
359,Ciudad Ojeda,VE,2022-11-11 23:38:12,10.1964,-71.3082,78.22,89,99,6.96
360,Sabang,ID,2022-11-11 23:38:13,5.8933,95.3214,78.66,81,100,5.48
361,Gongzhuling,CN,2022-11-11 23:38:15,43.5008,124.8198,31.8,98,100,15.79
362,Druskininkai,LT,2022-11-11 23:38:21,54.0167,23.9667,49.64,91,100,9.22
363,Oakdale,US,2022-11-11 23:38:24,44.963,-92.9649,31.32,83,100,19.57
364,Bagua Grande,PE,2022-11-11 23:38:32,-5.7561,-78.4411,80.62,64,100,4.12
365,Saskatoon,CA,2022-11-11 23:36:52,52.1168,-106.6345,6.78,71,0,6.91
366,Kitale,KE,2022-11-11 23:38:35,1.0157,35.0062,59.31,81,100,1.25
367,Hualmay,PE,2022-11-11 23:38:35,-11.0964,-77.6139,64.99,80,26,10.78
368,Talnakh,RU,2022-11-11 23:38:37,69.4865,88.3972,-13.97,97,37,4.38
369,Arlit,NE,2022-11-11 23:38:37,18.7369,7.3853,74.16,21,0,7.83
370,Arona,ES,2022-11-11 23:38:38,28.0996,-16.681,66.56,65,20,6.91
371,Tornio,FI,2022-11-11 23:38:39,65.8481,24.1466,42.82,87,67,17.67
372,Jasper,US,2022-11-11 23:37:29,37.2001,-94.3502,38.68,55,40,12.66
373,Grindavik,IS,2022-11-11 23:38:40,63.8424,-22.4338,41.47,93,40,8.05
374,Patacamaya,BO,2022-11-11 23:38:41,-17.2333,-67.9167,51.58,22,49,11.86
375,Elena,BG,2022-11-11 23:38:41,42.9333,25.8833,47.98,90,100,4.45
376,Bathsheba,BB,2022-11-11 23:38:42,13.2167,-59.5167,81.21,78,20,13.8
377,Arraial Do Cabo,BR,2022-11-11 23:38:43,-22.9661,-42.0278,76.96,83,75,11.5
378,Tumbes,PE,2022-11-11 23:38:43,-3.5667,-80.4414,67.95,88,100,5.75
379,Lompoc,US,2022-11-11 23:38:45,34.6391,-120.4579,68.14,63,0,9.22
